id,course
1,Tin Học
2,Chính trị
3,Pháp luật
4,Giáo dục thể chất
5,Giáo dục quốc phòng
6,Tin học
7,Anh Văn
8,Toán (Vh)
9,Văn Học(vh)
10,Vật Lý (vh)
11,Hóa Học (vh)
12,Tin Học
13,Giáo dục thể chất
14,Giáo dục quốc phòng an ninh
15,Tin học
16,Anh văn giao tiếp 1
17,Vẽ kỹ thuật
18,Kỹ thuật an toàn và bảo hộ lao động
19,Vật lý ứng dụng
20,Toán ứng dụng
21,Anh văn giao tiếp 2
22,Hệ thống QLCL Iso & TCQLSX
23,Pháp luật
24,Chính trị
25,Anh văn giao tiếp 3
26,Đường lối cách mạng của Đảng cộng sản Việt Nam
27,Tư tưởng Hồ Chí Minh
28,Vật lý đại cương
29,Hóa học đại cương
30,Nguyên lý cơ cản của chủ nghĩa Mác - Lê Nin
31,Chính trị
32,Giáo dục pháp luật và Luật dạy nghề
33,Giáo dục thể chất
34,Giáo dục quốc phòng
35,Công nghệ thông tin truyền thông
36,Tiếng anh giao tiếp 1
37,Tiếng anh giao tiếp 2
38,Chính trị
39,Pháp luật
40,Giáo dục thể chất
41,Giáo dục quốc phòng
42,Giáo dục quốc phòng an ninh
43,Anh văn giao tiếp 1
44,Tin học
45,Kinh tế chính trị
46,Giáo dục pháp luật và luật dạy nghề
47,Công nghệ thông tin/truyền thông
48,Kỹ thuật cơ khí cơ bản
49,Tiếng Đức 1
50,Tiếng Đức 2
51,Tiếng Đức 3
52,Tiếng Đức chuyên ngành
53,Cơ lưu chất và nhiệt động học kỹ thuật
54,Lịch trình và kế hoạch kỹ thuật
55,Nâng chuyển thiết bị
56,Quản lý dự án
57,Vẽ Kỹ thuật
58,"Kỹ thuật an toàn và Bảo hộ lao động
"
59,Thực hành nguội
60,Cơ kỹ thuật
61,"Dung sai kỹ thuật
"
62,"Vật liệu cơ khí
"
63,Kỹ thuật cơ sở 1
64,"Tiếng anh giao tiếp 1
"
65,Tin học
66,"Sức bền vật liệu
"
67,Cơ học chất rắn
68,Lịch trình và kế hoạch kỹ thuật
69,Nguyên lý kỹ thuật chế tạo chi tiết cơ khí
70,Kỹ thuật phay
71,Kỹ thuật tiện
72,Phay CNC nâng cao
73,"Thực hành Kỹ thuật cơ sở 1
"
74,Tiện CNC nâng cao
75,Thiết kế kỹ thuật
76,Toán kỹ thuật
77,Khoa học kỹ thuật
78,Quản lý dự án KT chuyên nghiệp
79,Kỹ thuật SX cho lĩnh vực chế tạo
80,Cải tiến chất lượng và qui trình
81,Thực hành xưởng
82,Thiết kế và chế tạo với sự hỗ trợ máy tính
83,Đồ án nghiên cứu
84,Công nghệ cơ khí
85,Quản lý kỹ thuật chuyên nghiệp
86,Nguyên lý cơ học nâng cao
87,Toán nâng cao
88,Kỹ thuật ứng dụng trong HTSX
89,Sản xuất tinh gọn
90,Công nghệ chế tạo nâng cao
91,Mô hình hóa và mô phỏng cho kỹ sư
92,Vật liệu học nâng cao
93,Đồ án nghề nghiệp/ tốt nghiệp
94,Quản lý và lãnh đạo
95,Thực hành công nghệ cơ khí
96,Vật liệu học nâng cao
97,Thực hành bản vẽ kỹ thuật
98,Tiếng anh giao tiếp 2
99,Thực hành kỹ thuật chế tạo
100,"Nguyên lý và qui trình chế tạo
"
101,Kỹ thuật cơ sở 2
102,Thực hành thiết kế chi tiết trên máy tính 1
103,Tiếng anh giao tiếp 3
104,Pháp luật
105,"Hệ thống quản lý chất lượng  (ISO)
"
106,"Phân  tích  bản vẽ chế tạo thiết bị cơ khí
"
107,Kỹ thuật cơ bản
108,Nguyên lý chi tiết máy
109,Thực hành dự án kỹ thuật
110,Vật liệu và qui trình
111,"Tiếng Anh chuyên ngành cơ khí
"
112,Quản lý và chế tạo nâng cao
113,Thực hành thiết kế chi tiết trên máy tính 2
114,Kỹ thuật thiết bị và qui trình bảo trì
115,Thực hành Kỹ thuật thiết bị và qui trình bảo trì
116,Giáo dục thể chất
117,"Chính trị 
"
118,"Giáo dục quốc phòng
"
119,Thực hành kỹ thuật chế tạo nâng cao
120,"Chế tạo, kiểm soát qui trình và quản lý chất lượng bồn áp lực"
121,"Chế tạo, kiểm soát qui trình và quản lý chất lượng kết cấu thép"
122,"Chế tạo, kiểm soát qui trình và quản lý chất lượng hệ thống thông gió
"
123,"Giải quyết vấn đề kỹ thuật 

"
124,Đồ án tốt nghiệp
125,Cơ học vật rắn
126,Cơ lưu chất và nhiệt động lực học kỹ thuật
127,Công nghệ gia công kim loại
128,Công nghệ hàn và thực hành
129,Đảm bảo chất lượng và kiểm tra chất lượng mối hàn
130,Đồ án kỹ thuật
131,Động lực học hệ thống máy
132,Khai triển chi tiết cơ khí
133,Kỹ thuật an toàn
134,Kỹ thuật vật liệu
135,Tiếng Anh chuyên ngành sơ khí
136,Mô hình hoá thiết kế mỹ thuật
137,Nguyên lý chế tạo
138,Nguyên lý cơ học kỹ thuật
139,Nguyên lý điện ứng dụng trong kỹ thuật cơ khí
140,Nguyên lý kỹ thuật
141,Nhiệt động học ứng dụng
142,Cơ lưu chất
143,Quy trình chế tạo chi tiết cơ khí
144,Thiết kế CAD cho sản xuất
145,Thiết kế kỹ thuật
146,Thực hành kỹ thuật thiết bi và quy trình bảo trì
147,Tiếng Anh chuyên ngành cơ khí
148,Tổ chức và quản lý hoạt động kỹ thuật
149,Toán kỹ thuật
150,Toán kỹ thuật nâng cao
151,Toán và khoa học nâng cao
152,Vật liệu ứng dụng kỹ thuật
153,Kỹ thuật  an toàn
154,Nguyên lý kỹ thuật
155,Khai triển chi tiết cơ khí
156,Tổ chức và quản lý hoạt động kỹ thuật
157,Nguyên lý chế tạo
158,"Tiện, phay, mài cơ bản"
159,Khoa học toán nâng cao
160,Toán kỹ thuật
161,Lập kế hoạch và quản lý dự án kỹ thuật
162,Kỹ thuật thiết bị và quy trình bảo trì
163,Kỹ thuật điện ứng dụng trong cơ khí
164,Tiếng Anh chuyên ngành cơ khí
165,Thiết kế chi tiết cho sản xuất
166,Thiết kế kỹ thuật
167,Nguyên lý chi tiết máy
168,Công nghệ CAD/ CAM/CNC
169,Cơ lưu chất và nhiệt động học kỹ thuật
170,Công nghệ gia công kim loại
171,Công nghệ gia công trên các máy chuyên dùng
172,Chế tạo bồn công nghiệp
173,Công nghệ hàn và thực nghiệm
174,Quản lý và kiểm tra chất lượng mối hàn
175,Toán kỹ thuật nâng cao
176,Cơ lưu chất
177,Nhiệt động học ứng dụng
178,Vật liệu ứng dụng
179,Động lực học hệ thống máy
180,Đồ án kỹ thuật
181,Mô hình hóa thiết kế kỹ thuật
182,Thực tập tốt nghiệp/ Đồ án tốt nghiệp
183,Kỹ thuật cơ sở 1
184,Thực hành kỹ thuật cơ sở 1
185,Ứng dụng điện và điện tử
186,Thực hành ứng dụng điện và điện tử
187,Kỹ thuật cơ sở 2
188,Thực hành giao tiếp máy tính
189,Kỹ thuật điện tử
190,Thực hành điện tử cơ bản
191,Đồ án 1
192,Nguyên lý điện nâng cao
193,Nguyên lý hệ thống rô bốt và điều khiển tự động bằng máy tính
194,Nguyên lý kỹ thuật điện và điện tử 1
195,Toán kỹ thuật
196,Nguyên lý kỹ thuật điện và điện tử 2
197,Kỹ thuật lập tiến độ và kế hoạch
198,Thiết kế trên máy tính để chế tạo
199,Sử dụng các phương pháp bảo vệ điện cho kỹ thuật vận hành
200,Dịch vụ và lắp đặt điện
201,Cung cấp và phân phối điện năng
202,Kiểm tra và đo lường hệ thống điện điện tử
203,Ứng dụng hệ thống điều khiển
204,Lập trình điều khiển tự động hóa PLC cơ bản và nâng cao
205,Nguyên lý các mạch tương tự
206,Mạch tuần tự và logic tích hợp
207,Hệ thống vi xử lý cơ bản
208,Toán nâng cao cho kỹ thuật điện điện tử
209,Nguyên lý kỹ thuật điện điện tử nâng cao
210,Dự án kỹ thuật
211,Quản lý dự án
212,Thiết bị và hệ thống điều khiển
213,Thiết kế mạch kỹ thuật số
214,Sử dụng và phân phối điện năng
215,Thiết kế mạch tương tự
216,Quản trị doanh nghiệp
217,Thực tập tốt nghiệp/Đồ án tốt nghiệp
218,"Thiết kế, chế tạo bo mạch điện tử ứng dụng công nghiệp"
219,Thiết kế kỹ thuật
220,Toán Kỹ Thuật
221,Khoa Học Kỹ Thuật
222,Quản Lý Một Dự Án KT Nâng Cao
223,"Tự động hóa, robotics và thiết bị lập trình khả trình PLCs"
224,Nguyên lý kỹ thuật Điện-Điện Tử
225,Máy phát và cung cấp điện
226,Ứng dụng Cad trong KT Bảo Trì
227,Nghiên Cứu Dự Án
228,Quản lý kỹ thuật nâng cao
229,Toán nâng cao
230,Dự trữ điện và nguồn điện trong CN
231,Hệ thống điện trong CN
232,Hệ thống điều khiển phân tán
233,Hệ thống nhúng
234,Hệ thống ĐK Khí nén thủy lực
235,Đồ án chuyên ngành
236,Vi mạch điện tử
237,Mô hình hóa và mô phỏng trong kỹ thuật
238,Kỹ năng Quản lý và lãnh đạo
239,Quản lý dự án kỹ thuật
240,Quản lý dự án kỹ thuật
241,Nguyên lý điện nâng cao
242,Lắp đặt hệ thống thiết bị điều khiển tự động
243,Dụng cụ và thiết bị điện
244,Điện tử công suất
245,Hệ thống khí nén và thủy lực
246,Hệ thống cơ điện tử
247,PLC nâng cao
248,Lắp đặt và điều khiển điện trong công nghiệp
249,Ứng dụng CAD trong chế tạo
250,Đồ án 2
251,Đồ án tốt nghiệp
252,Tiếng anh giao tiếp 1
253,Vẽ Kỹ thuật
254,Kỹ thuật an toàn và Bảo hộ lao động
255,Thực hành nguội
256,Linh kiện điện tử
257,Đo lường điện tử
258,Quản lý chất lượng -ISO
259,Vi điều khiển
260,Tiếng anh giao tiếp 2
261,Tiếng anh giao tiếp 3
262,Tiếng Anh chuyên ngành Điện tử công nghiệp
263,Thiết bị điện và nhà máy điện
264,Quản trị doanh nghiệp
265,Kỹ thuật an toàn
266,Bảo trì hệ thống điện và thiết bị điện
267,Cấp nguồn và phân phối điện năng
268,Dịch vụ và lắp đặt điện
269,Điện tử công suất
270,Điều khiển lập trình PLC
271,Đồ án 2
272,Đồ án tốt nghiệp
273,Dự án kỹ thuật
274,Hệ thống cơ điện tử
275,Hệ thống điện khí nén
276,Hệ thống thông tin điện tử
277,Hệ thống vi xử lý cơ bản
278,Kiểm tra và đo lường hệ thống điện điện tử
279,Lắp đặt và điều khiển điện trong công nghiệp
280,Mạch tuần tự và logic tích hợp
281,Nguyên lý các mạch Analoge
282,Nguyên lý hệ thống rô bốt và điều khiển tự động
283,Nguyên lý kỹ thuật
284,Nguyên lý kỹ thuật điện điện tử
285,Nguyên lý kỹ thuật điện điện tử 1
286,Nguyên lý kỹ thuật điện điện tử 2
287,Nguyên lý và vận hành máy điện
288,PLC nâng cao
289,Quản lý chất lượng- ISO
290,Quản lý dự án
291,Thiết bị và hệ thống điều khiển
292,Thiết kế analoge
293,Thiết kế bằng máy tính để chế tạo
294,Thiết kế kỹ thuật số
295,Tổ chức và quản lý kỹ thuật vận hành
296,Toán kỹ thuật 1
297,Toán nâng cao cho kỹ thuật điện điện tử
298,Vi điều khiển
299,Linh kiện điện tử
300,Đo lường điện tử
301,Cơ học chất rắn
302,Kỹ thuật an toàn
303,Nguyên lý kỹ thuật
304,Bảo trì hệ thống điện và thiết bị điện
305,Tổ chức và quản lý hoạt động kỹ thuật
306,Kỹ thuật cơ sở 1
307,Thực hành Kỹ thuật cơ sở 1
308,Công nghệ cơ khí
309,Kỹ thuật cơ sở 2
310,Thực hành thiết kế chi tiết trên máy tính 1
311,Thực hành bản vẽ kỹ thuật
312,Thực hành kỹ thuật chế tạo
313,Nguyên lý và qui trình chế tạo
314,Vật liệu và qui trình
315,"Hàn MIG/MAG cơ bản (1F, 2F, 3F, 4F)"
316,Kỹ thuật ảo
317,Toán nâng cao
318,Sản xuất tinh gọn
319,Công nghệ chế tạo nâng cao
320,Đồ án chuyên ngành
321,Mô hình hóa và mô phỏng trong kỹ thuật
322,Thiết kế kỹ thuật cơ khí
323,Quản lý dự án kỹ thuật
324,Kỹ năng Quản lý và lãnh đạo
325,"Hàn SMAW nâng cao (1G, 2G, 3G, 4G)"
326,"Hàn MIG/MAG nâng cao (1G, 2G, 3G)"
327,Hàn hồ quang dưới lớp thuốc
328,Hàn MIG/MAG nâng cao
329,Hàn ống CN cao 6G ( TIG+ SMAW)
330,Quy trình hàn
331,Hàn ống thép hợp kim
332,Bài tập theo dự án
333,Đồ án tốt nghiệp
334,Tiếng anh chuyên ngành hàn
335,Tiếng anh giao tiếp 2
336,Tiếng anh giao tiếp 1
337,Tin học
338,Vẽ kỹ thuật
339,Kỹ thuật an toàn và Bảo hộ lao động
340,Thực hành nguội
341,Cơ kỹ thuật
342,Dung sai kỹ thuật
343,Vật liệu cơ khí
344,Sức bền vật liệu
345,Hệ thống quản lý chất lượng ISO
346,Tiếng anh giao tiếp 2
347,Tiếng anh giao tiếp 3
348,Anh văn chuyên ngành hàn
349,Nguyên lý kỹ thuật
350,Kỹ thuật an toàn
351,Nguyên lý hàn
352,Hàn TIG
353,Hàn hồ quang dây lõi thuốc
354,Toán kỹ thuật
355,Kỹ thuật điện ứng dụng trong cơ khí
356,Nguyên lý chi tiết máy
357,Thiết kế chi tiết cho sản xuất
358,Thiết kế kỹ thuật
359,Lịch trình và kế hoạch kỹ thuật
360,Bảo trì các hệ thống kỹ thuật và trang thiết bị
361,Công nghệ gia công kim loại
362,Công nghệ hàn và thực nghiệm
363,Quản lý và kiểm tra chất lượng mối hàn
364,Toán kỹ thuật nâng cao
365,Cơ lưu chất
366,Nhiệt động học ứng dụng
367,Cơ học chất rắn
368,Vật liệu ứng dụng
369,Động lực học hệ thống máy
370,Đồ án kỹ thuật
371,Mô hình hóa thiết kế kỹ thuật
372,Kiểm tra chất lượng mối hàn
373,Cơ lưu chất và nhiệt động học kỹ thuật
374,Hàn hồ quang tay
375,Tiếng anh giao tiếp 3
376,Kỹ thuật an toàn
377,Nguyên lý kỹ thuật
378,Hàn hồ quang dây
379,Hàn TIG
380,Hàn hồ quang dây lõi thuốc
381,Nguyên lý hàn
382,Toán kỹ thuật
383,Lịch trình và kế hoạch kỹ thuật
384,Thiết kế chi tiết cho sản xuất
385,Bảo trì các hệ thống kỹ thuật và trang thiết bị
386,Thiết kế kỹ thuật
387,Kỹ thuật điện ứng dụng trong cơ khí
388,Nguyên lý chi tiết máy
389,Cơ lưu chất và nhiệt động học kỹ thuật
390,Đồ án kỹ thuật
391,Toán kỹ thuật nâng cao
392,Phân tích cơ lưu chất
393,Nhiệt động lực học ứng dụng
394,Cơ học chất rắn
395,Ứng dụng đặc tính của vật liệu cho kỹ thuật
396,Động lực học hệ thống máy
397,Thực tập tốt nghiệp/Đồ án tốt nghiệp
398,Mô hình thiết kế kỹ thuật
399,Công nghệ gia công kim loại
400,Thiết kế kỹ thuật
401,Toán kỹ thuật
402,Khoa học kỹ thuật
403,Quản lý dự án KT chuyên nghiệp
404,Các nguyên lý cơ bản của nhiệt động lực học và động cơ nhiệt
405,Thực hành xưởng Ck
406,Thiết kế và chế tạo với sự hỗ trợ của máy tính
407,Nguyên lý cơ học
408,Đồ án nghiên cứu
409,Quản lý kỹ thuật chuyên nghiệp
410,Nguyên lý cơ học nâng cao
411,Kỹ thuật  an toàn
412,Nguyên lý kỹ thuật
413,Nguyên lý kỹ thuật chế tạo chi tiết cơ khí
414,Kỹ thuật tiện
415,Kỹ thuật phay
416,Khoa học và toán nâng cao
417,Toán kỹ thuật
418,Kỹ thuật điện ứng dụng trong cơ khí
419,Nguyên lý cơ học kỹ thuật
420,Cơ lưu chất và nhiệt động học kỹ thuật
421,Thiết kế CAD cho sản xuất
422,Thiết kế kỹ thuật
423,Lập kế hoạch kỹ thuật
424,Bảo trì hệ thống kỹ thuật và thiết bị
425,Công nghệ gia công kim loại
426,Công nghệ hàn và thực nghiệm
427,Quản lý và kiểm tra chất lượng mối hàn
428,Toán kỹ thuật nâng cao
429,Phân tích cơ lưu chất
430,Nhiệt động học ứng dụng
431,Cơ học chất rắn
432,Vật liệu ứng dụng
433,Động lực học hệ thống máy
434,Đồ án kỹ thuật
435,Mô hình hóa thiết kế kỹ thuật
436,Chính trị
437,Pháp luật
438,Giáo dục thể chất
439,Giáo dục quốc phòng
440,Tiếng anh giao tiếp 1
441,Tin học căn bản
442,Tiếng anh giao tiếp 2
443,Tiếng anh giao tiếp 3
444,Vẽ Kỹ thuật
445,Thực hành nguội
446,Kỹ thuật an toàn và Bảo hộ lao động
447,Cơ kỹ thuật
448,Dung sai kỹ thuật
449,Vật liệu cơ khí
450,Sức bền vật liệu
451,Hệ thống quản lý chất lượng  (ISO)
452,"Kỹ thuật đo lường, kiểm tra sản phẩm cơ khí"
453,Công nghệ tiện CNC cơ bản
454,Công nghệ phay CNC cơ bản
455,Công nghệ tiện CNC nâng cao
456,Công nghệ phay CNC nâng cao
457,Công nghệ cắt CNC
458,Kỹ thuật bảo trì máy điều khiển chương trình số CNC
459,Đồ án tốt nghiệp
460,Tiếng Anh chuyên ngành cơ khí
461,Phay CNC cơ bản
462,Kỹ thuật an toàn
463,Nguyên lý kỹ thuật
464,Vẽ Kỹ thuật
465,Tiếng anh giao tiếp 1
466,Bảo trì hệ thống điện và thiết bị điện
467,Vật liệu điện
468,Cung cấp điện
469,Thực hành nguội
470,Vẽ Điện
471,Nguyên lý kỹ thuật
472,Khí cụ điện
473,Kỹ thuật cảm biến
474,Kỹ thuật an toàn và Bảo hộ lao động
475,Nguyên lý hệ thống rô bốt và điều khiển tự động
476,Nguyên lý kỹ thuật điện điện tử 1
477,Nguyên lý kỹ thuật điện điện tử 2
478,Nguyên lý và vận hành máy điện
479,Thiết kế bằng máy tính để chế tạo
480,Tổ chức và quản lý kỹ thuật vận hành
481,Toán kỹ thuật 1
482,Cấp nguồn và phân phối điện năng
483,Dịch vụ và lắp đặt điện
484,Điều khiển lập trình PLC
485,Đo lường điện
486,Hệ thống vi xử lý cơ bản
487,Kiểm tra và đo lường hệ thống điện điện tử
488,Mạch tuần tự và logic tích hợp
489,Nguyên lý các mạch Analoge
490,Quản trị doanh nghiệp
491,Dự án kỹ thuật
492,Kỹ thuật an toàn
493,Nguyên lý kỹ thuật điện điện tử
494,Quản lý dự án
495,Thiết bị và hệ thống điều khiển
496,Thiết kế analoge
497,Thiết kế kỹ thuật số
498,Toán nâng cao cho kỹ thuật điện điện tử
499,Máy điện
500,Kỹ thuật lắp đặt thiết bị hệ thống điện phân phối
501,Kỹ thuật lắp đặt hệ thống thiết bị điện công nghiệp 
502,Lập trình điều khiển tự động hóa (PLC)
503,Sữa chữa máy điện và hệ thống thiết bị điện công nghiệp
504,Quản lý chất lượng - ISO
505,Đồ án tôt nghiệp
506,Anh văn chuyên nghành điện công nghiệp
507,Kỹ thuật an toàn
508,Nguyên lý kỹ thuật
509,Bảo trì hệ thống điện và thiết bị điện
510,Tổ chức và quản lý hoạt động kỹ thuật
511,Nguyên lý hệ thống rô bốt và điều khiển tự động bằng máy tính
512,Nguyên lý kỹ thuật điện và điện tử 1
513,Toán kỹ thuật
514,Nguyên lý kỹ thuật điện và điện tử 2
515,Thiết kế trên máy tính để chế tạo
516,Nguyên lý và vận hành máy điện
517,Dịch vụ và lắp đặt điện
518,Cung cấp và phân phối điện năng
519,Kiểm tra và đo lường hệ thống điện điện tử
520,Lập trình điều khiển tự động hóa PLC cơ bản và nâng cao
521,Nguyên lý các mạch tương tự
522,Mạch tuần tự và logic tích hợp
523,Hệ thống vi xử lý cơ bản
524,Toán nâng cao cho kỹ thuật điện điện tử
525,Nguyên lý kỹ thuật điện điện tử nâng cao
526,Dự án kỹ thuật
527,Quản lý dự án
528,Thiết bị và hệ thống điều khiển
529,Thiết kế mạch kỹ thuật số
530,Thiết kế mạch tương tự
531,Quản trị doanh nghiệp
532,Thực tập tốt nghiệp/Đồ án tốt nghiệp
533,Vẽ Kỹ thuật
534,Tiếng anh giao tiếp 1
535,Bảo trì hệ thống điện và thiết bị điện
536,Vật liệu điện
537,Thực hành nguội
538,Vẽ Điện
539,Nguyên lý kỹ thuật
540,Khí cụ điện
541,Kỹ thuật cảm biến
542,Kỹ thuật an toàn và Bảo hộ lao động
543,Nguyên lý hệ thống rô bốt và điều khiển tự động
544,Nguyên lý kỹ thuật điện điện tử 1
545,Nguyên lý kỹ thuật điện điện tử 2
546,Nguyên lý và vận hành máy điện
547,Thiết kế bằng máy tính để chế tạo
548,Tổ chức và quản lý kỹ thuật vận hành
549,Toán kỹ thuật 1
550,Cấp nguồn và phân phối điện năng
551,Dịch vụ và lắp đặt điện
552,Điều khiển lập trình PLC
553,Đo lường điện
554,Hệ thống vi xử lý cơ bản
555,Kiểm tra và đo lường hệ thống điện điện tử
556,Mạch tuần tự và logic tích hợp
557,Nguyên lý các mạch Analoge
558,Quản trị doanh nghiệp
559,Dự án kỹ thuật
560,Kỹ thuật an toàn
561,Nguyên lý kỹ thuật điện điện tử
562,Quản lý dự án
563,Thiết bị và hệ thống điều khiển
564,Thiết kế analoge
565,Thiết kế kỹ thuật số
566,Toán nâng cao cho kỹ thuật điện điện tử
567,Cơ sở kỹ thuật tự động hóa
568,Máy điện
569,Lắp đặt thiết bị hệ thống phân phối và thiết bị hệ thống điều khiển điện công nghiệp
570,Lắp đặt hệ thống thiết bị điều khiển tự động
571,Điều khiển tự động hóa (PLC)
572,Mạng truyền thông công nghiệp
573,Quản lý chất lượng - ISO
574,Đồ án tôt nghiệp
575,Anh văn chuyên ngành lắp đặt điện và tự động hóa
576,Hệ thống sản xuất linh hoạt 
577,Kinh tế học và Xã hội học
578,Giáo dục chính trị
579,Ngoại ngữ chuyên ngành 1
580,Sản xuất chế tạo cấu kiện bằng dụng cụ gia công bằng tay
581,Sản xuất chế tạo cấu kiện bằng máy móc
582,Sản xuất các cấu kiện đơn giản
583,Bảo trì hệ thống kỹ thuật
584,Sản xuất các chi tiết tiện và phay
585,Lập trình và chế tạo trên máy công cụ điều khiển số
586,Sản xuất các hệ thống thành phần về kỹ thuật
587,Lập kế hoạch và vận hành các hệ thống kỹ thuật điều khiển
588,Giữ ổn định các cấu kiện chức năng
