id,course
589,Gia công chính xác bề mặt
590,Sản suất cấu kiện và các nhóm cấu trúc từ nhựa
591,Lập kế hoạch và tổ chức chế tạo bằng máy tính
592,Lập kế hoạch và tổ chức chế tạo có máy tính hỗ trợ
593,Sản xuất chế tạo các công trình hàn
594,"Lắp ráp, tháo và vận hành hệ thống kỹ thuật"
595,Lập trình các hệ thống và thiết bị tự động
596,Giao tiếp kỹ thuật và giao tiếp doanh nghiệp 1
597,Lập kế hoạch và điều khiển tiến trình làm việc; kiểm tra và đánh giá kết quả công việc
598,Quản lý chất lượng
599,Đo và kiểm tra
600,Nối ghép 1
601,Gia công cắt gọt và biến dạng bằng tay
602,Gia công bằng máy
603,Bảo trì và bảo dưỡng các phương tiện sản xuất
604,"Phân biệt, sắp xếp và sử dụng các loại vật liệu gia công và phụ liệu; Xử lý nhiệt"
605,"Lập trình cho các thiết bị, máy hoặc hệ thống điều khiển số"
606,Gia công trên các máy công cụ trên cơ sở ứng dụng các phương pháp gia công khác nhau 1
607,"Lắp đặt và kiểm tra các cụm điều khiển thủy lực, 
khí nén và điện khí nén"
608,Lắp ráp và đưa hệ thống vào hoạt động
609,Bảo trì các hệ thống kỹ thuật
610,Thực tập tại công ty 1
611,Nối ghép 2
612,Ngoại ngữ chuyên ngành 2
613,Ngoại ngữ chuyên ngành 3
614,Giao tiếp kỹ thuật và giao tiếp doanh nghiệp 2
615,Gia công trên các máy công cụ trên cơ sở ứng dụng các phương pháp gia công khác nhau 2
616,Gia công trên các máy công cụ trên cơ sở ứng dụng các phương pháp gia công khác nhau 3
617,Thực tập tại công ty  2
618,Sản xuất các chi tiết tiện và phay
619,Gia công chi tiết bằng máy
620,Chế tạo các cấu kiện đơn giản
621,Gia công chi tiết bằng dụng cụ cầm tay
622,Gia công chi tiết bằng máy
623,Chế tạo các cấu kiện đơn giản
624,Bảo dưỡng hệ thống kỹ thuật
625,Tạo hình các chi tiết thông qua gia công cắt gọt
626,Chế tạo các hệ thống thành phần kỹ thuật của máy công cụ
627,Gia công bằng máy công cụ điều khiển kỹ thuật số
628,Lập kế hoạch và vận hành các hệ thống kỹ thuật điều khiển
629,Chế tạo bề mặt định hình máy công cụ
630,Gia công chi tiết trong quá trình gia công dựa vào máy tính
631,Chế tạo các hệ thống kỹ thuật của máy công cụ
632,Vận hành và bảo trì hệ thống kỹ thuật của máy công cụ
633,Lập kế hoạch và chế tạo hệ thống kỹ thuật máy công cụ
634,Thay đổi và tương thích hệ thống kỹ thuật máy công cụ
635,Truyền thông xí nghiệp và kỹ thuật
636,"Lập kế hoạch và tổ chức làm việc, đánh giá kết quả công việc"
637,"Phân biệt, phân loại và sử dụng vật liệu và vật liệu hỗ trợ"
638,Sản xuất các chi tiết và cấu kiện 1
639,Bảo trì các thiết bị vận hành
640,Kỹ thuật điều khiển
641,"Chèn chặn, gia cố chắc chắn và vận chuyển"
642,Định hướng khách hàng
643,Gia công chi tiết bằng các phương pháp gia công khác nhau
644,Lắp ráp và tháo rời
645,Thử nghiệm và bàn giao
646,Bảo trì chi tiết và cấu kiện
647,Lập trình trên máy và thiết bị
648,Kiểm tra
649,"Quá trình kinh doanh và hệ thống bảo đảm 
chất lượng trong lĩnh vực sử dụng 1"
650,Thực tập tại công ty 
651,Sản xuất các chi tiết và cấu kiện 2
652,"Quá trình kinh doanh và hệ thống bảo đảm 
chất lượng trong lĩnh vực sử dụng 2"
653,Bảo trì các thiết bị vận hành
654,Sản xuất chế tạo cấu kiện bằng máy móc
655,Đo và kiểm tra 1
656,Gia công chi tiết bằng máy
657,Bảo dưỡng các hệ thống kỹ thuật
658,Chế tạo các chi tiết bằng tôn tấm
659,Chế tạo các chi tiết bằng phôi liệu định hình
660,Chế tạo các chi tiết bằng gia công biến dạng
661,Tháo và lắp các cụm chi tiết trong nhà xưởng
662,Chế tạo các kết cấu thép và kim loại
663,"Chế tạo các loại cửa, cổng, hàng rào song sắt"
664,"Chế tạo các loại cửa sổ, kết cấu mặt tiền và khung lắp kính"
665,Chế tạo các loại cầu thang và lang can
666,Bảo trì các hệ thống kết cấu thép và kết cấu kim loại khác
667,Giao tiếp kỹ thuật và giao tiếp doanh nghiệp 1
668,Lập kế hoạch và điều khiển tiến trình làm việc; kiểm tra và đánh giá kết quả công việc 1
669,Quản lý chất lượng 1
670,Đo và kiểm tra 2
671,Nối ghép 1
672,Gia công cắt gọt và biến dạng bằng tay
673,Gia công bằng máy 1
674,Bảo trì và bảo dưỡng các phương tiện sản xuất
675,Lập kế hoạch và điều khiển tiến trình làm việc; kiểm tra và đánh giá kết quả công việc 2
676,Giao tiếp kỹ thuật và giao tiếp doanh nghiệp 2
677,Đo và kiểm tra 3
678,Quản lý chất lượng 2
679,Nối ghép 2
680,"Hàn, cắt bằng nhiệt 1"
681,Gia công bằng máy 2
682,Gia công biến dạng bằng máy và bằng tay vật liệu tấm và vật liệu hình
683,Kỹ thuật điện
684,Xử lý và bảo vệ các  bề mặt
685,Vận chuyển các chi tiết và cụm chi tiết
686,Tháo và lắp các chi tiết và cụm chi tiết
687,"Giao tiếp doanh nghiệp, kỹ thuật và định hướng khách hàng"
688,Đo và kiểm tra 4
689,Nối ghép 3
690,"Lắp ráp và kiểm tra các linh kiện điện, khí nén và thủy lực"
691,Gia công bằng máy 3
692,Trang bị các vị trí làm việc trên công trường xây dựng
693,Chế tạo các kết cấu xây dựng bằng thép hoặc các kim loại khác
694,Chế tạo và bắt chặt các chi tiết và các thành phần trong xưởng xây dựng
695,Lắp ráp và tháo dỡ các kết cấu xây dựng bằng thép và bằngcác kim loại khác
696,"Lắp ráp, kiểm tra và điều chỉnh các hệ thống"
697,Bảo trì các kết cấu xây dựng bằng thép hoặc bằng các kim loại khác
698,"Hàn, cắt bằng nhiệt 2"
699,Kinh tế học và Xã hội học 1
700,Kinh tế học và Xã hội học 2
701,Ngoại ngữ chuyên ngành 1
702,Ngoại ngữ chuyên ngành 2
703,Ngoại ngữ chuyên ngành 3
704,Gia công chi tiết bằng dụng cụ cầm tay
705,Chế tạo các cụm chi tiết đơn giản
706,Kỹ thuật an toàn
707,Toán kỹ thuật
708,Chuyển giao các hệ thống cơ điện tử cho khách hàng
709,Vẽ kỹ thuật cơ khí 
710,Dung sai lắp ghép và đo lường kỹ thuật
711,Vật lý đại cương 
712,Toán cao cấp 
713,Chế tạo phôi hàn 
714,Kỹ thuật an toàn và bảo hộ lao động
715,Hình học họa hình 
716,Gá lắp kết cấu hàn  
717,Hàn hồ quang tay cơ bản
718,Hàn hồ quang tay nâng cao
719,Kỹ thuật điện - Điện tử công nghiệp
720,Hàn MIG/MAG cơ bản 
721,Hàn MIG/MAG nâng cao 
722,Hàn TIG cơ bản 
723,Quy trình hàn 
724,Hàn TIG nâng cao 
725,Tính toán kết cấu hàn 
726,Hàn tiếp xúc (hàn điện trở)
727,Vật liệu cơ khí 
728,Cơ kỹ thuật 
729,Kiểm tra đánh giá chất lượng hàn theo tiêu chuẩn quốc tế
730,Hàn tự động duới  lớp thuốc
731,Hàn kim loại và hợp kim màu 
732,Thực hành nguội
733,Anh văn chuyên ngành 
734,Thực tập sản xuất 
735,Tổ chức quản lý sản xuất 
736,Hàn ống công nghệ cao 
737,Thực hành nâng chuyển 
738,Hệ thống quản lý chất lượng ISO 
739,Hàn khí  
740,Hàn hồ quang tay dây lõi thuốc (FCAW) cơ bản
741,Rô bốt hàn
742,Hàn hồ quang tay ống thép hợp kim
743,Thực tập tốt nghiệp 
744,Hàn hồ quang dây lõi thuốc (FCAW) nâng cao
745,Dung sai lắp ghép và đo lường kỹ thuật
746,Vật liệu cơ khí
747,Cơ kỹ thuật
748,Sức bền vật liệu
749,Kỹ thuật điện ứng dụng trong cơ khí
750,Kỹ thuật cơ khí cơ bản
751,Vật liệu hàn
752,Chế tạo phôi và Gá lắp kết cấu hàn
753,Hàn hồ quang tay cơ bản
754,Anh văn chuyên ngành Hàn
755,Hàn hồ quang tay nâng cao
756,Hàn MIG/MAG cơ bản
757,Hàn hồ quang dây lõi thuốc (FCAW)
758,Hàn TIG cơ bản
759,Quy trình hàn
760,Phân tích bản vẽ và ký hiệu mối hàn theo tiêu chuẩn quốc tế
761,Hàn TIG nâng cao
762,Hàn MIG/MAG nâng cao
763,Hàn ống công nghệ
764,"Rô bốt hàn, Hàn laser, plasma"
765,Hàn tiếp xúc (hàn điện trở)
766,Hàn tự động dưới lớp thuốc
767,Hàn kim loại và hợp kim màu
768,Xử lý nhiệt mối hàn
769,Kiểm tra và đánh giá chất lượng mối hàn theo tiêu chuẩn quốc tế
770,Thiết kế kết cấu hàn CAD/SOLIDWORKS
771,Thực tập tốt nghiệp/Đồ án tốt nghiệp
772,Cơ ứng dụng cho gia công kim loại tấm
773,Sức khỏe an toàn và bảo vệ môi  trường
774,Hàn khí ô xy - Axetylen
775,Hàn hồ Quang tay MMA
776,Thiết kế quá trình và quy trình
777,Vật liệu và sản phẩm đầu vào
778,Giao tiếp chuyên môn
779,Hàn Mag
780,Hàn Mig
781,Hàn Tig
782,Đồ án kỹ thuật hàn
783,Nghiên cứu sản phẩm kim loại
784,Hàn điện trở RW (121)
785,Hàn vẩy cứng và vẩy mềm
786,"Hàn Lazer, Plasma, SAW"
787,Hàn Robot
788,Hàn TIG Orbital
789,Kiểm soát chất lượng
790,Bảo trì hàn
791,"Sức khoẻ, an toàn và bảo vệ môi trường"
792,Quản lý kinh tế và kỹ thuật
793,Khoa học vật lý ứng dụng
794,Mạch điện
795,Vẽ kỹ thuật
796,Toán ứng dụng
797,Vật lý ứng dụng
798,An toàn điện
799,Vẽ điện
800,Vật liệu điện
801,Khí cụ điện
802,Điện tử cơ bản
803,Kỹ thuật nguội
804,Máy điện 1
805,Cung cấp điện
806,Kỹ thuật xung - số
807,Đo lường điện
808,Máy điện 2
809,Trang bị điện
810,Điện tử công suất
811,Thiết bị điện gia dụng
812,Anh văn chuyên ngành
813,Điều khiển điện khi nén
814,Kỹ thuật cảm biến
815,Truyền động điện
816,"Lắp đặt hệ thống chông sét, tiếp địa"
817,Kỹ thuật lạnh
818,Sửa chữa và vận hành máy điện
819,Thực hành trang bị điện
820,PLC cơ bản
821,Kỹ thuật lắp đặt điện trong công nghiệp
822,Nâng chuyển thiết bị
823,Đọc bản vẽ theo tiêu chuẩn quốc tế
824,Tổ chức sản xuất
825,PLC nâng cao
826,Thực tập tốt nghiệp
827,Quản lý chất lượng ISO
828,Máy điện
829,Kỹ thuật lắp đặt điện cơ bản
830,LĐ hệ thống thiết bị tiếp địa & chống sét
831,Điện tử công suất 1
832,Cung cấp điện
833,Kỹ thuật truyền động điện
834,"KTLĐ thiết bị, đấu nối & VH mạch điện ĐK ứng dụng trong CN 1"
835,KT lập trình ĐK PLC cơ bản
836,Anh văn chuyên ngành điện
837,PT bản vẽ theo tiêu chuẩn QT 1
838,KT điều khiển điện khí nén 1
839,KT LĐ cảm biến CN
840,KT điện lạnh
841,Sửa chữa và bảo dưỡng máy điện
842,"KTLĐ thiết bị, đáu nối & VH mạch điện ĐK ứng dụng trong CN 2"
843,KT điều khiển điện khí nén 2
844,LĐ và VH hệ thống thủy lực
845,Hế thống sản xuất linh hoạt (MPS)
846,PT bản vẽ điện theo tiêu chuẩn QT 2
847,Lập trình ĐK tự động hóa PLC nâng cao
848,Trang bị điện cho máy công cụ
849,TTTN/ Đồ án TT
850,Trang bị điện 2
851,Vật liệu kỹ thuật điện
852,Kỹ thuật cảm biến công nghiệp
853,Kỹ thuật điện 2
854,Kỹ thuật đo lường điện 2
855,Kỹ thuật điều khiển tự động hóa 1
856,Kỹ thuật đấu nối và VH mạch điện ĐK ứng dụng trong công nghiệp 2
857,Kỹ thuật điện 1
858,Kỹ thuật điều khiển tự động hoá 2
859,Kỹ thuật đo lường điện 1
860,Phân tích bản vẽ theo tiêu chuẩn Quốc tế
861,Lắp đặt truyền tải và phân phối điện năng
862,Phân tích bản vẽ điện điện tử theo tiêu chuẩn quốc tế
863,"Kỹ thuật đấu nối, kiểm tra và VH mạch điện ĐK ứng dụng trong công nghiệp 1"
864,Toán ứng dụng
865,Vật lý ứng dụng
866,Lý thuyết mạch
867,Vẽ kỹ thuật
868,Vẽ điện
869,Vật liệu điện 
870,Kỹ thuật an toàn và bảo hộ lao động
871,Cung cấp điện
872,Điện tử cơ bản
873,Máy điện
874,"Lắp đặt hệ thống chông sét, tiếp địa và chống sét 2"
875,Kỹ thuật số
876,Nguội cơ bản
877,Trang bị điện
878,Đo lường thí nghiệm điện 
879,Lắp đặt hệ thống chiếu sáng
880,Sửa chữa và bảo dưỡng máy điện
881,Điện tử công nghiệp
882,Lắp đặt đường dây truyền tải
883,Lắp đặt thiết bị phân phối
884,"Lắp đặt hệ thống chông sét, tiếp địa"
885,Lắp đặt cảm biến công nghiệp
886,Anh văn chuyên ngành
887,Nâng chuyển thiết bị
888,Lắp đặt hệ thống thiết bị điều khiển công nghiệp 
889,Vận hành các trạm biến áp
890,PLC cơ bản 
891,Đọc bản vẽ theo tiêu chuẩn quốc tế
892,Quản lý doanh nghiệp và tổ chức sản xuất
893,PLC nâng cao
894,Thực tập sản xuất
895,Quản lý chất lượng ISO
896,Kỹ thuật cơ khí cơ bản
897,Vật liệu điện
898,Lý thuyết mạch điện
899,Khí cụ điện
900,Vẽ kỹ thuật điện
901,Kỹ thuật đo lường điện
902,Điện tử cơ bản
903,Máy điện
904,Kỹ thuật lắp điện cơ bản
905,LĐ hệ thống thiết bị tiếp địa và chống sét 1
906,Cung cấp điện
907,KT lập trình điều khiển PLC cơ bản
908,Anh văn chuyên ngành điện
909,PT bản vẽ theo tiêu chuẩn QT 1
910,LĐHT thiết bị ĐK điện trong CN 1
911,KT đấu nối và VH mạch điện ĐK ứng dụng trong CN 1
912,LĐ thiết bị hệ thống phân phối
913,KT điều khiển điện khí nén 1
914,"Nguyên lý & KTLĐ đường dây truyền tải trung áp, hạ áp"
915,KT lắp đặt cảm biến CN
916,Kỹ thuật điện lạnh
917,LĐ & vận hành hệ thống thủy lực
918,LĐ hệ thống thiết bị tiếp địa & chống sét 2
919,Phân tích bản vẽ điện theo tiêu chuẩn QT 2
920,Lắp đặt HT thiết bị điều khiển điện trong CN 2
921,KT đấu nối & vận hành mạch điện ĐK ứng dụng trong CN 2
922,Hệ thống sản xuất linh hoạt
923,TTTN/ Đồ án TN
924,Điện tử công suất 1
925,Linh kiện điện tử
926,Đo lường điện tử
927,Mạch điện tử
928,Vi mạch tương tự
929,Vi mạch tương tự
930,Máy điện
931,Trang bị điện
932,Điện cơ bản
933,Kỹ thuật cảm biến
934,Điện tử cơ bản
935,Điện tử công suất
936,Kỹ thuật xung - số
937,Vi xử lý
938,Điện tử nâng cao
939,Điện tử nâng cao
940,Vi điều khiển
941,Vi mạch số lập trình
942,PLC nâng cao
943,Lắp đặt thiết bị điện công nghiệp
944,Profibus
945,Cấu trúc máy tính
946,Máy điện
947,Kỹ thuật lắp đặt điện cơ bản
948,Điện tử công suất 1
949,Kỹ thuật lắp đặt điện tử cơ bản
950,Kỹ thuật lập trình điều khiển PLC cơ bản
951,Anh văn chuyên ngành điện
952,Phân tích bản vẽ điện điện tử theo tiêu chuẩn quốc tế 1
953,Kỹ thuật ứng dụng vi điều khiển trong công nghiệp
954,"Thiết kế, chế tạo bo mạch điện tử ứng dụng công nghiệp 1"
955,Kỹ thuật điều khiển điện khí nén 1
956,Lập trình ứng dụng vi điều khiển 1
957,Điện tử công suất 2
958,Kỹ thuật lắp đặt cảm biến công nghiệp
959,Điện tử công nghiệp
960,Lắp đặt và điểu khiển hệ thống thủy lực
961,Kỹ thuật điều khiển điện khí nén 2
962,Phân tích bản vẽ điện điện tử theo tiêu chuẩn quốc tế 2
963,Rô bốt công nghiệp
964,"Thiết kế, chế tạo bo mạch điện tử ứng dụng công nghiệp 2"
965,Lập trình ứng dụng vi điều khiển 2
966,Lập trình điều khiển tự động hóa PLC  nâng cao
967,Hệ thống sản xuất linh hoạt (MPS)
968,Thực tập tốt nghiệp/Đồ án tốt nghiệp
969,Linh kiện điện tử và các mạch điện tử cơ bản
970,Kỹ thuật truyền dữ liệu
971,Lắp đặt các hệ thống điều khiển quá trình cũng như PT & xử lý sự cố
972,Lắp đặt và kiểm tra hệ thống điện
973,Máy điện
974,Cơ bản về mạch điện và kỹ thuật số
975,Điện tử công suất 1
976,Cơ sở tự động hóa
977,Mạng truyền thông công nghiệp
978,Kỹ thuật lắp đặp & ĐK tự động hóa nâng cao
979,Kỹ thuật điều chỉnh
980,Lắp đặt & vận hành HT điều khiển khí nén & thủy lực
981,Đo lường và phân tích chức năng hệ thống
982,Nguồn điện xoay chiều nhiều pha
983,Toán cao cấp
984,Vật lý đại cương
985,Hình học hoạ hình 
986,Vẽ kỹ thuật
987,Dung sai và lắp ghép 
988,Cơ lý thuyết
989,Sức bền vật liệu
990,Vật liệu cơ khí
991,Công nghệ gia công kim loại
992,Kỹ thuật an toàn và Bảo hộ lao động
993,Thực hành nguội
994,Hàn điện cơ bản
995,Cắt khí cơ bản
996,Lắp mạch điện cơ bản
997,Đo kiểm tra kích thước thiết bị cơ khí
998,Sử dụng dụng cụ thiết bị nghề CTTBCK
999,Chế tạo hệ thống thông gió
1000,Phân tích bản vẽ chế tạo cơ khí
1001,Tiếng Anh chuyên ngành
1002,Quản lý doanh nghiệp và tổ chức sản xuất
1003,Nâng chuyển thiết bị
1004,Chế tạo băng tải
1005,Chế tạo khung bằng thép hình 
1006,Chế tạo khung nhà công nghiệp
1007,Chế tạo lan can cầu thang
1008,Chế tạo cột điện cao thế # 35 kv
1009,CAD/CAM - CNC căn bản
1010,Chế tạo bồn bể
1011,Hệ thống quản lý chất lượng ISO
1012,Chế tạo dầm tổ hợp
1013,Chế tạo chi tiết trên máy CNC
1014,Thực tập tốt nghiệp
1015,Đồ Gá
1016,Chế tạo bun ke - silô
1017,Chống gỉ kết cấu thiết bị cơ khí
1018,Chế tạo thiết bị lọc bụi kiểu ly tâm - siclon
1019,"Cắt kim loại tấm bằng ôxy - khí chảy, hồ quang Plasma trên máy CNC"
1020,Dung sai lắp ghép và đo lường kỹ thuật
1021,Vật liệu cơ khí
1022,Cơ kỹ thuật
1023,Sức bền vật liệu
1024,Kỹ thuật điện ứng dụng trong cơ khí
1025,Kỹ thuật cắt khí Gas - Oxy cơ bản
1026,Kỹ thuật cơ khí cơ bản
1027,Hàn hồ quang tay cơ bản
1028,Nâng chuyển thiết bị
1029,Anh văn chuyên ngành Cơ khí
1030,Kỹ thuật đo lường sản phẩm cơ khí
1031,"Tiện, phay, mài cơ bản"
1032,Phân tích bản vẽ cơ khí theo tiêu chuẩn quốc tế
1033,Công nghệ gia công trên các máy chuyên dùng
1034,Chế tạo kết cấu thép
1035,Chế tạo bồn công nghiệp
1036,Khai triển chi tiết cơ khí
1037,Đồ gá
1038,Công nghệ chế tạo máy
1039,Nguyên lý chi tiết máy
1040,Thiết kế chi tiết cơ khí 2D (CAD)
1041,Thiết kế chi tiết cơ khí 3D (CAD/SOLIDWORKS)
1042,Công nghệ CAD/CAM/CNC
1043,Chế tạo băng tải
1044,Thực tập tốt nghiệp/Đồ án tốt nghiệp
1045,Chống gỉ kết cấu thiết bị cơ khí
1046,Lắp đặt mạch điện cơ bản
1047,Thực hành sử dụng dụng cụ cầm tay
1048,Toán cao cấp
1049,Vật lý đại cương
1050,Hình học hoạ hình 
1051,Vẽ kỹ thuật
1052,Dung sai và lắp ghép 
1053,Cơ lý thuyết
1054,Sức bền vật liệu
1055,Vật liệu cơ khí
1056,Chi tiết máy
1057,Kỹ thuật an toàn và Bảo hộ lao động
1058,Thực hành nguội
1059,Hàn điện cơ bản và cắt khí
1060,Máy nâng chuyển 
1061,Đo kiểm kích thước và vị trí 
1062,Tiếng Anh chuyên ngành
1063,Thực hành điện cơ bản
1064,Bảo dưỡng kỹ thuật máy và thiết bị nâng đơn giản
1065,Lắp đặt máy gia công kim loại
1066,Lắp đặt thang máy
1067,Quản lý doanh nghiệp và tổ chức sản xuất
1068,Hệ Thống Quản lí chất lượng ISO
1069,Phân tích hệ thống bản vẽ cơ khí
1070,Lắp đặt cầu trục
1071,Lắp đặt băng tải
1072,Lắp đặt tuabin 
1073,CAD/CAM - CNC căn bản
1074,Lắp đặt nhà thép tiền chế
1075,Lắp đặt lò hơi
1076,Các quy trình lắp đặt thiết bị cơ khí
1077,Thực tập sản xuất
1078,Lắp đặt máy bơm
1079,Lắp đặt máy phát điện
1080,Sử dụng và bảo dưỡng thiết bị nghề LĐTBCK
1081,Lắp đặt hệ thống bồn công nghiệp
1082,Lắp đặt hệ thống nhà thép tiền chế
1083,Lắp đặt máy gia công kim loại
1084,Lắp đặt và cân chỉnh tuabin - máy phát
1085,Toán cao cấp
1086,Vật lý đại cương
1087,Hình học hoạ hình 
1088,Vẽ kỹ thuật
1089,Dung sai và lắp ghép 
1090,Cơ lý thuyết
1091,Sức bền vật liệu
1092,Vật liệu cơ khí
1093,Kỹ thuật an toàn và Bảo hộ lao động
1094,Thực hành nguội
1095,Thực hành hàn và cắt khí 
1096,Chọn lựa vật tư và phụ kiện 
1097,Đo Ống công nghệ
1098,Nâng chuyển  thiết bị
1099,Thực hành điện cơ bản
1100,Khai triển Ống công nghệ         
1101,Phân tích hệ thống bản vẽ ống 
1102,Chế tạo phụ kiện ống 
1103,Quản lý doanh nghiệp và tổ chức sản xuất
1104,Tiếng Anh chuyên ngành
1105,Chế tạo giá đỡ ống 
1106,Chế tạo cụm ống 
1107,Lắp đặt giá đỡ 
1108,Lắp đặt máy bơm
1109,Lắp đặt ống và phụ kiện chìm (U/G)
1110,Hệ thống quản lý chất lượng ISO 
1111,Lắp đặt ống thép không gỉ 
1112,Lắp đặt ống và phụ kiện trên bờ (Onshore)
1113,Lắp đặt ống và phụ kiện trên giá đỡ (A/G) 
1114,Thực tập  sản xuất
1115,Lắp đặt ống qua sông/đầm lầy 
1116,Bảo ôn đường ống
