id,course
1117,"Sử dụng dụng cụ, thiết bị lắp đặt hệ thống đường ống"
1118,Chế tạo và lắp đặt cụm ống
1119,Lắp đặt và bảo ôn hệ thống đường ống
1120,Lắp đặt và cân chỉnh máy bơm
1121,Lắp đặt hệ thống tuyến ống nhà máy điện
1122,Hàn điện cơ bản
1123,Tiếng anh chuyên ngành cơ điện tử
1124,Vật liệu công nghiệp
1125,Cơ học ứng dụng
1126,"Nguyên lý, chi tiết máy"
1127,Toán kỹ thuật
1128,An toàn lao động và môi trường
1129,Vẽ kỹ thuật cơ khí
1130,"Vẽ kỹ thuật điện, điện tử"
1131,Dung sai và đo lường kỹ thuật
1132,"Đo lường điện, điện tử"
1133,Kỹ thuật số
1134,Kinh tế công nghiệp và quản lý chất lượng
1135,Nhập môn cơ điện tử
1136,Đi dây và lắp đặt mạch điện ( an toàn)
1137,Lắp đặt mạch điện tử (an toàn)
1138,"Lập trình, điều khiển hệ thống cơ điện tử  sử dụng PLC ( bao gồm cả Logo)"
1139,Kỹ thuật cảm biến
1140,Điện tử công suất và truyền động điện
1141,Gia công các chi tiết cơ khí bằng thủ công
1142,Công nghệ gia công vật liệu (Gia công áp lực)
1143,Hàn
1144,"Gia công cơ khí trên máy công cụ vạn năng ( tiện, phay)"
1145,Gia công cơ khí  trên máy CNC
1146,"Lắp đặt, vận hành và kiểm tra hệ thống khí nén, điện - khí nén"
1147,"Lắp đặt, vận hành và kiểm tra hệ thống thuỷ lực, điện- thuỷ lực"
1148,"Lập trình, điều khiển hệ thống cơ điện tử dụng vi điều khiển"
1149,"Điều khiển, giám sát hệ thống cơ điện tử( gồm mạng truyền thông công nghiệp và HMI, WIncc)"
1150,Tháo lắp các cụm máy công cụ ( có thể thực hiện tại công ty)
1151,Lắp đặt vận hành và bảo dưỡng hệ thống cơ điện tử
1152,"Đồ án môn học: Thiết kế, chế tạo lập trình điều khiển mô hình hệ thống cơ điện tử ( phối hợp với công ty)"
1153,Thực tập tốt nghiệp
1154,Robot công nghiệp
1155,Cài đặt các thiết bị điện có cân nhắc các yếu tố liên quan đến an toàn
1156,Thiết kế và thực hiện các hệ thống cơ điện tử
1157,Bảo trì dự phòng
1158,Chuyển giao các hệ thống cơ điện tử cho khách hàng
1159,Tiếng anh kỹ thuật
1160,Cơ sở kỹ thuật điện/điện tử và các biện pháp bảo vệ an toàn
1161,"An toàn lao động, sức khỏe và bảo vệ môi trường"
1162,Toán kỹ thuật
1163,Khoa học vật liệu
1164,Giao tiếp kỹ thuật
1165,Kỹ thuật sản suất
1166,Phân tích chức năng trong các hệ thống cơ điện tử
1167,Máy điện và truyền động điện
1168,Kỹ thuật số
1169,Điện tử công suất
1170,"Cấu trúc, chức năng, ứng dụng của hệ thống CNTT và các giao diện"
1171,Kỹ thuật xử lý dữ liệu trong các hệ thống cơ điện tử và quá trình sản xuất
1172,"Các phần tử, cụm phần tử trong hệ thống cơ điện tử"
1173,Phương pháp tìm lỗi và sửa chữa hệ thống cơ điện tử
1174,Chiến lược bảo trì và bảo dưỡng hệ thống cơ điện tử
1175,Robot công nghiệp
1176,Cơ bản về quản lý chất lượng
1177,Gia công cơ khí và vật liệu nhựa cơ bản
1178,Gia công bằng máy công cụ vạn năng
1179,Làm việc với các máy gia công CNC
1180,Lắp đặt và đấu nối các mạch điện ứng dụng
1181,"Lắp đặt các phần tử và thiết bị điện, điện tử"
1182,Giao tiếp trong mạng truyền thông công nghiệp
1183,Lắp đặt và kiểm tra hệ thống điều khiển khí nén và điện khí nén
1184,Lắp đặt và kiểm tra hệ thống điều khiển thủy lực và điện thủy lực
1185,Lập trình điều khiển hệ thống cơ điện tử sử dụng PLC
1186,Lập trình điều khiển hệ thống cơ điện tử sử dụng vi điều khiển
1187,Xử lý tín hiệu tương tự với PLC và các bộ điều khiển số
1188,Đồ án môn học
1189,"Lắp ráp, đấu nối và vận hành hệ thống cơ điện tử"
1190,Tháo và lắp các cụm chi tiết cơ khí
1191,Tháo và lắp các cụm chi tiết cơ khí
1192,Lắp ráp và hiệu chỉnh thiết bị điều khiển tự động
1193,Bảo trì và bảo dưỡng hệ thống cơ điện tử trong dây chuyền sản xuất
1194,"Nâng cấp, mở rộng và hiệu chỉnh thiết bị công nghiệp"
1195,Thực tập tốt nghiệp
1196,Chuẩn bị thi 1
1197,Chuẩn bị thi 2
1198,Lắp ráp và hiệu chỉnh thiết bị điều khiển tự động
1199,Lắp ráp và hiệu chỉnh hệ thống sản xuất tự động
1200,Tháo lắp thiết bị nâng chuyển/Robot
1201,Bảo trì và bảo dưỡng hệ thống cơ điện tử trong các quá trình công nghệ
1202,Kinh tế chính trị
1203,Luật kinh tế
1204,Toán kinh tế
1205,Soạn thảo văn bản
1206,Anh văn chuyên ngành
1207,Kinh tế vi mô
1208,Lý thuyết thống kê
1209,Lý thuyết tài chính
1210,Lý thuyết tiền tệ tín dụng
1211,Lý thuyết kế toán
1212,Kinh tế vĩ mô
1213,Thống kê doanh nghiệp
1214,Thuế
1215,Tài chính doanh nghiệp
1216,Kế toán doanh nghiệp 1
1217,Kinh tế quốc tế
1218,Marketing
1219,Tâm lý học quản lý
1220,Quản trị doanh nghiệp
1221,Thực hành kế toán doanh nghiệp 1
1222,Kế toán ngân hàng
1223,Kế toán trong doanh nghiệp  xây lắp
1224,Thị trường chứng khoán
1225,Phân tích hoạt động kinh doanh
1226,Lập và phân tích dự án
1227,Kế toán quản trị
1228,Kiểm toán
1229,Tin học kế toán
1230,Phần mềm kế toán Misa
1231,Kế toán hành chính sự nghiệp
1232,Kế toán Mỹ
1233,Thực hành khai báo Thuế
1234,Thực tập nghề nghiệp
1235,Thực tập tốt nghiệp
1236,Thực hành kế toán doanh nghiệp 2
1237,Kế toán doanh nghiệp 2
1238,Kế toán chi phí
1239,Thực hành KT trong DN thương mại
1240,Thực hành KT trong DN SX
1241,TH kế toán trong đơn vị HCSN
1242,Kế toán thương mại dịch vụ
1243,Kinh tế chính trị
1244,Toán kinh tế
1245,Luật kinh tế
1246,Lý thuyết tài chính tiền tệ
1247,Lý thuyết kế toán
1248,Thị trường chứng khoán
1249,Lý thuyết thống kê
1250,Kinh tế vi mô
1251,Kinh tế vĩ mô
1252,Marketing
1253,Kinh tế quốc tế
1254,Thống kê doanh nghiệp
1255,Thương mại điện tử
1256,Tài chính doanh nghiệp
1257,Anh văn chuyên ngành
1258,Kế toán doanh nghiệp 1
1259,Thực hành kế toán trong doanh nghiệp thương mại 1
1260,Thực hành kế toán trong doanh nghiệp sản xuất 1
1261,Phân tích hoạt động kinh doanh
1262,Kế toán quản trị
1263,Kế toán hành chính sự nghiệp
1264,Kiểm toán
1265,Tin học kế toán 1
1266,Thuế và quyết toán thuế 1
1267,Kế toán ngân hàng
1268,Lập và phân tích dự án đầu tư
1269,Kế toán doanh nghiệp 2
1270,Thực hành kế toán trong doanh nghiệp thương mại 2
1271,Thực hành kế toán trong doanh nghiệp sản xuất 2
1272,Kế toán trong doanh nghiệp xây lắp
1273,Kế toán Mỹ
1274,Tin học kế toán 2
1275,Thuế và quyết toán thuế 2
1276,Thực tập nghề nghiệp
1277,Thực tập tốt nghiệp
1278,Quản trị học
1279,Quản trị tiêu thụ bán hàng
1280,Quản trị doanh nghiệp
1281,Quản trị dự án đầu tư
1282,Nghiệp vụ thanh toán Quốc tế
1283,Quản trị chất lượng
1284,Khởi sự doanh nghiệp
1285,Phay CNC cơ bản
1286,"Tiện, phay, mài nâng cao"
1287,Tiện CNC cơ bản
1288,Tiện CNC nâng cao
1289,Phay CNC nâng cao
1290,Công nghệ cắt kim loại CNC
1291,Lắp đặt kiểm tra các mạch điều khiển
1292,Gia công trên máy công cụ vạn năng cơ bản
1293,Gia công trên máy công cụ vạn năng nâng cao
1294,Tiện cơ bản
1295,Phay cơ bản
1296,Tiện CNC
1297,Phay CNC
1298,Thực tập  tốt nghiệp
1299,Đồ án tốt nghiệp
1300,Sản xuất nhóm bộ phận đơn giản
1301,Bảo dưởng hệ thống kỹ thuật
1302,Lắp đặt các hệ thống kỹ thuật
1303,Lắp đặt các hệ thống kỹ thuật
1304,Sửa chữa hệ thống hệ thống kỹ thuật
1305,Sản xuất và đưa vào vận hành hệ thống kỹ thuật
1306,Giám sát chất lượng sản phẩm và quy trình
1307,Bảo đảm khả năng vận hành của hệ thống kỹ thuật
1308,Lập kế hoạch và thực hiện các hệ thống kỹ thuật
1309,Tối ưu hóa hệ thống kỹ thuật
1310,Auto CAD căn bản
1311,Kỹ thuật điện - điện tử công nghiệp
1312,Kỹ thuật điều khiển khí nén cơ bản
1313,Kỹ thuật điều khiển thuỷ lực cơ bản
1314,Kỹ thuật phay nâng cao
1315,Kỹ thuật tiện nâng cao
1316,Kỹ thuật điều khiển điện khí nén - nâng cao
1317,Kỹ thuật mài cơ bản
1318,Nguội nâng cao
1319,Phương pháp khoan- khoét- Doa- Taro
1320,Tiện cơ bản 1
1321,Phay cơ bản 1
1322,Công nghệ chế tạo máy 1
1323,Kỹ thuật điện
1324,Kỹ thuật ĐK khí nén CB- TH yêu cầu của Bosch
1325,Chi tiết máy- nguyên lý máy
1326,Công nghệ chế tạo máy 2
1327,Tiện cơ bản 2
1328,Phay cơ bản 2
1329,KT điều khiển điện khí nén CB- theo yêu cầu của Bosch
1330,KT điều khiển điện khí nén NC theo Y/C của Bosch
1331,Tiện nâng cao
1332,Phay nâng cao
1333,Thiết kế trên máy tính Auto CAD
1334,Điện tử công nghiệp
1335,Công nghệ CAD/ CAM
1336,Công nghệ EDM
1337,Lập trình điều khiển PLC- lý thuyết
1338,Lập trình điều khiển PLC- thực hành
1339,Hệ thống FMS
1340,Kỹ thuật hàn
1341,Gia công EDM
1342,Đảm bảo khả năng vận hành của hệ thống kỹ thuật
1343,Quản lý doanh nghiệp và tổ chức sản xuất
1344,Kỹ thuật lắp đặt và điều khiển tự động hoá cơ bản
1345,Bảo trì và sửa chữa hệ thống tự động hoá công nghiệp
1346,"Lắp đặt, kiểm tra và vận hành hệ thống điện"
1347,"Bảo trì, sữa chữa hệ thống điện"
1348,Tiếng Anh kỹ thuật
1349,Toán kỹ thuật
1350,Mạch điện một chiều và xoay chiều một pha
1351,Nguồn điện xoay chiều một pha
1352,Nguồn điện xoay chiều nhiều pha
1353,Cơ bản về kỹ thuật điện/ điện tử và các biện pháp an toàn
1354,"An toàn lao động, bảo vệ sức khỏe và môi trường"
1355,An toàn điện và các biện pháp bảo vệ 1
1356,Cơ bản về mạch điện và kỹ thuật số
1357,Điện tử công suất 1
1358,Kỹ thuật điều chỉnh
1359,Máy điện
1360,An toàn điện và các biện pháp bảo vệ 2
1361,Kỹ thuật tự động hóa
1362,Giao tiếp kỹ thuật
1363,Kỹ thuật truyền dữ liệu
1364,Kỹ thuật điều khiển và truyền động điện
1365,Quản lý chất lượng
1366,Điện tử công suất 2
1367,Gia công cơ bản kim loại và vật liệu dẻo
1368,"Lắp ráp, cài đặt và kiểm tra thiết bị điện"
1369,Cài đặt và thiết lập cấu hình hệ thống công nghệ thông tin
1370,"Đo lường, phân tích chức năng các phần tử và hệ thống điện"
1371,Thiết lập cấu hình và lập trình điều khiển hệ thống tự động
1372,Lắp đặt và kiểm tra hệ thống điều khiển khí nén và thủy lực
1373,Chuẩn bị thi - Phần 1
1374,Chuẩn bị thi - Phần 2
1375,Lắp đặt và kiểm tra hệ thống điện
1376,"Lắp đặt, lập trình, kiểm tra, vận hành và bảo trì các hệ thống đo lường, điều khiển và điều chỉnh"
1377,Cài đặt và thử nghiệm các hệ thống điều khiển với PLC (bao gồm cả VPS)
1378,"Lắp đặt, kiểm tra, vận hành và bảo trì các hệ thống tín hiệu cảnh báo cũng như điều khiển từ xa"
1379,Giao tiếp trong mạng truyền thông công nghiệp
1380,"Lắp đặt, kiểm tra, vận hành và hiệu chỉnh các hệ thống năng lượng"
1381,"Bảo trì, sửa chữa các hệ thống năng lượng, hạ tầng kỹ thuật và hệ thống tự động hóa"
1382,"Thiết lập cấu hình, lập trình, kiểm tra và bảo trì hệ thống truyền động và tự động"
1383,Lắp đặt các hệ thống điều khiển quá trình cũng như phân tích và xử lý sự cố
1384,Linh kiện điện tử và khí cụ điện
1385,Kỹ thuật thông tin
1386,Đo lường và phân tích chức năng hệ thống điện
1387,Cơ sở tự động hoá
1388,Toán kỹ thuật
1389,"Sửa chữa máy phát điện dự phòng, máy nén khí, máy điều hòa không khí."
1390,Vật liệu xây dựng và cơ kỹ thuật
1391,Gia công kim loại cơ bản
1392,"Ghép nối, cắt và nắn thẳng bằng nhiệt"
1393,Hàn khí bảo vệ ( MAG- Thép)
1394,Hàn khí bảo vệ- Wolfram
1395,"LĐ, kiểm tra các mạch điện ứng dụng và biện pháp bảo vệ"
1396,"Lắp đặt, kiểm tra các mạch điều khiển"
1397,"Gia công, dập thép tấm và thép định hình"
1398,Gia công trên các máy công cụ vạn năng
1399,Gia công trên máy CNC
1400,Chế tạo các cấu kiện cơ khí từ thép tấm và thép định hình
1401,"BD, bảo trì thiết bị và hệ thống kết cấu thép và KL"
1402,"Tháo và lắp các chi tiết, cụm chi tiết máy"
1403,SX và bảo quản các kết cấu XD bằng thép và KL
1404,Toán kỹ thuật 2
1405,Vẽ KT với sự hỗ trợ máy tính ( CAD)
1406,Vật lý xây dựng và cơ kỹ thuật
1407,Toán kỹ thuật
1408,Cơ kỹ thuật và kinh tế doanh nghiệp
1409,Tiếng Anh kỹ thuật
1410,Giao tiếp kỹ thuật cơ bản
1411,Giao tiếp kỹ thuật chuyên ngành
1412,Giao tiếp kỹ thuật CAD
1413,Giao tiếp kỹ thuật CAD/ CAM
1414,Bảo vệ sức khỏe và môi trường
1415,KT kiểm tra và QL chất lượng 1
1416,KT kiểm tra và QL chất lượng 2
1417,Kỹ thuật máy và thiết bị/ an toàn LĐ
1418,Kỹ thuật vật liệu và gia công 1
1419,Kỹ thuật vật liệu và gia công 2
1420,Kỹ thuật vật liệu và gia công 3
1421,Kỹ thuật ghép nối và lắp ráp
1422,Gia công kim loại cơ bản- Dụng cụ cầm tay
1423,Gia công kim loại cơ bản- Ghép nối và uốn định hình
1424,Gia công cắt gọt với máy tiện truyền thống
1425,Gia công cắt gọt với máy phay truyền thống
1426,Gia công cắt gọt với máy mài truyền thống
1427,Gia công cắt gọt với máy mài mặt trụ truyền thống
1428,KT ứng dụng và biện pháp bảo vệ
1429,Kỹ thuật điều khiển ứng dụng
1430,Chuẩn bị thi - Phần 1
1431,Chuẩn bị thi- Phần 2
1432,Cắt gọt kim loại 1- Tiện CNC (2 trục)
1433,Cắt gọt kim loại 2- Tiện CNC (3 trục)
1434,Cắt gọt kim loại 3- Tiện CNC với dao cụ dẫn động (Trục C và Y)
1435,Cắt gọt kim loại 4- Phay CNC với nhiều mặt khác nhau (5 trục)
1436,Gia công cụm chi tiết với các DC và máy cầm tay hoặc cố định
1437,"Bảo trì, bảo dưỡng máy móc thiết bị và HT KT"
1438,Gia công các chi tiết và cụm chi tiết trên máy CNC
1439,"Lập KH, giám sát và thực hiện quá trình gia công SX xuất đơn lẻ hoặc hàng loạt"
1440,Chế tạo các chi tiết thông qua lập trình CAD/ CAM
1441,Linh kiện và mạch điện tử
1442,Các bộ nguồn ổn định
1443,Toán cao cấp 2
1444,Nhập môn lập trình
1445,Mạng doanh nghiệp
1446,Nguyên lý và kiến trúc mạng
1447,Giám sát mạng
1448,Quản lý dự án
1449,Kỹ năng giao tiếp 3
1450,Dự án: Hợp tác công việc
1451,Tiếng anh chuyên ngành mạng và viễn thông 5
1452,Kinh tế - Luật - Quản lý
1453,Truyền thông
1454,Quản lý sản xuất
1455,Toán
1456,Sự ảnh hưởng nhiệt khi Hàn
1457,Tiếng Anh cơ sở 1
1458,Vật lý đại cương
1459,Toán cao cấp 1
1460,An toàn sức khỏe
1461,Vẽ kỹ thuật
1462,Thực hành sử dụng các dụng cụ cầm tay
1463,Tiếng Anh cơ sở 2
1464,Tiếng Anh chuyên ngành mạng & viễn thông 1
1465,Giới thiệu về mạng điện thoại
1466,Kiến trúc máy tính
1467,Nhập môn hệ điều hành
1468,Giới thiệu về phát triển Web
1469,Giới thiệu về xử lý tín hiệu
1470,Thu thập và mã hóa thông tin
1471,Dự án: Tìm kiếm thông tin
1472,Kỹ năng giao tiếp 1
1473,Dự án chuyên ngành 1
1474,Linh kiện và mạch điện tử
1475,Các bộ nguồn ổn định
1476,Toán cao cấp 2
1477,Nhập môn lập trình
1478,Mạng doanh nghiệp
1479,Nguyên lý và kiến trúc mạng
1480,Toán cho chuyên ngành viễn thông: Giải tích 1
1481,Khái niệm và công cụ xử lý tín hiệu
1482,Mạch điện tử
1483,lập trình 1
1484,Phương pháp luận 1
1485,Mạng cục bộ ( LAN)
1486,Quản trị hệ điều hành
1487,Công nghệ internet
1488,Cơ sở dữ liệu
1489,Web động ( Dynamic Web)
1490,Giới thiệu về các dịch vụ mạng
1491,Nguyên lý truyền sóng và vô tuyến
1492,Truyền dẫn số
1493,Dự án: Tìm hiểu về doanh nghiệp
1494,Kỹ năng giao tiếp 2
1495,Dự án chuyên ngành 2
1496,Toán cho chuyên ngành Viễn thông: Giải tích 2
1497,Trường điện từ và truyền sóng
1498,Phương pháp luận 2
1499,Mạng của nhà cung cấp dịch vụ
1500,Truyền dẫn quang và siêu cao tần định hướng
1501,Lắp đặt và cấu hình BTS
1502,Truyền thông vi ba
1503,Thực tập nghề nghiệp
1504,Nhập môn công nghệ thông tin
1505,Tiếng anh chuyên ngành Mạng và Viễn thông 2
1506,Quản lý thư mục
1507,Lập trình 2: Lập trình hướng đối tượng
1508,Tiếng anh chuyên ngành mạng & viễn thông 3
1509,Tiếng anh chuyên ngành mạng & viễn thông 4
1510,Cơ sở hạ tầng không dây
1511,Phân tích Fourier
1512,Các công nghệ truy cập mạng
1513,Các dịch vụ mạng nâng cao
1514,Tự động quản trị Hệ điều hành
1515,Truyền dẫn băng thông rộng
1516,Khái niệm và các phép toán xử lý tín hiệu
1517,Giới thiệu hệ thống điều hành
1518,Mạng di động
1519,Kỹ năng giao tiếp
1520,Phương pháp luận
1521,Ma trận và đồ thị
1522,Kỹ năng mềm
1523,Xử lý tín hiệu số
1524,Thiết kế và xây dựng mạng LAN
1525,Dự án chuyên ngành
1526,Quản lý chất lượng –ISO
1527,Chi tiết máy- nguyên lý máy
1528,Vẽ kỹ thuật 
1529,Vật liệu cơ khí  
1530,Thực hành Nguội 
1531,Dung sai lắp ghép 
1532,Kỹ thuật điện cơ bản 
1533,Giáo dục quốc phòng 
1534,Kỹ thuật an toàn 
1535,Chế tạo phôi hàn 
1536,Gá lắp kết cấu hàn 
1537,Hàn điện cơ bản 
1538,"Hàn điện nâng cao 2G , 3G , 4G "
1539,Quy trình hàn 
1540,Anh văn chuyên ngành 
1541,Hệ thống quản lý chất lượng ISO 
1542,Hàn tự động dưới thuốc 
1543,Thực tập sản xuất
1544,"Hàn MIG/ MAG cơ bản 1F , 2 F "
1545,Thực hành Nâng chuyển 
1546,Cơ kỹ thuật 
1547,Hàn kim loại màu
1548,An toàn điện
1549,Mạch điện
1550,Vẽ kỹ thuật
1551,Vẽ điện
1552,Vật liệu điện
1553,Khí cụ điện
1554,Điện tử cơ bản
1555,Thiết bị điện gia dụng
1556,Kỹ thuật nguội
1557,Đo lường điện
1558,Máy điện
1559,Cung cấp điện
1560,Trang bị điện 1
1561,Điện tử công suât
1562,"Lắp đặt hệ thống chông sét, tiếp địa"
1563,Sửa chữa và vận hành máy điện
1564,Quản lý chất lượng ISO
1565,Đọc bản vẽ theo tiêu chuẩn quốc tế
1566,Điều khiển khí nén
1567,PLC cơ bản
1568,Tổ chức sản xuất
1569,Kỹ thuật lắp đặt điện trong công nghiệp
1570,Nâng chuyển thiết bị
1571,Anh văn chuyên ngành
1572,Thực tập tốt nghiệp
1573,Truyền động điện
1574,Vẽ kỹ thuật  
1575,Vật liệu điện 
1576,Kỹ thuật điện  
1577,Kỹ thuật an toàn và Bảo hộ lao động
1578,Cung cấp điện
1579,Điện tử công nghiệp
1580,Nâng chuyển thiết bị
1581,Máy Điện
1582,Nguội cơ bản
1583,Lắp đặt đường dây truyền tải
1584,Quản lý chất lượng ISO
1585,Lắp đặt thiết bị phân phối  
1586,Đo lường thí nghiệm điện 
1587,Lắp đặt hệ thống chiếu sáng  
1588,Sửa chữa và bảo dưỡng máy điện
1589,Lắp đặt hệ thống thiết bị điều khiển công nghiệp 
1590,Anh Văn chuyên ngành
1591,Đọc bản vẽ theo tiêu chuẩn quốc tế
1592,"Lắp đặt hệ thống chống sét, tiếp địa "
1593,Lắp đặt hệ thống thiết bị điều khiển tự động PLC
1594,Thực tập sản xuất.
1595,Vẽ kỹ thuật
1596,Dung sai và lắp ghép 
1597,Cơ kỹ thuật
1598,Vật liệu cơ khí
1599,Kỹ thuật an toàn và Bảo hộ lao động
1600,Cắt khí cơ bản
1601,Hàn điện cơ bản
1602,Nâng chuyển thiết bị
1603,Thực hành nguội
1604,Phân tích bản vẽ chế tạo cơ khí
1605,Sử dụng dụng cụ thiết bị nghề CTTBCK
1606,"Đo, kiểm tra kích thước thiết bị cơ khí"
1607,Thực hành điện cơ bản
1608,Hệ thống quản lý chất lượng ISO
1609,"Chế tạo bồn, bể"
1610,Tiếng Anh chuyên ngành
1611,Chế tạo băng tải
1612,Chế tạo hệ thống thông gió
1613,Thực tập sản xuất
1614,"Chế tạo lan can, cầu thang"
1615,Chế tạo khung nhà công nghiệp
1616,Chế tạo dầm tổ hợp
1617,Vẽ kỹ thuật
1618,Dung sai và lắp ghép 
1619,Cơ kỹ thuật
1620,Vật liệu cơ khí
1621,Kỹ thuật an toàn và Bảo hộ lao động
1622,Thực hành nguội
1623,Thực hành điện cơ bản
1624,Bảo dưỡng kỹ thuật máy và thiết bị nâng đơn giản
1625,Hàn điện cơ bản và cắt khí
1626,Đo kiểm kích thước và vị trí 
