id,course
1627,Lắp đặt băng tải
1628,Lắp đặt cầu trục
1629,Phân tích hệ thống bản vẽ cơ khí
1630,Lắp đặt tuabin 
1631,Tiếng Anh chuyên ngành
1632,Hệ Thống Quản lí chất lượng ISO
1633,Lắp đặt máy phát điện
1634,Lắp đặt máy gia công kim loại
1635,Thực tập sản xuất
1636,Các quy trình lắp đặt thiết bị cơ khí
1637,Lắp đặt nhà thép tiền chế
1638,Lắp đặt máy bơm
1639,Vẽ kỹ thuật
1640,Dung sai và lắp ghép 
1641,Cơ kỹ thuật
1642,Vật liệu cơ khí
1643,Kỹ thuật an toàn và Bảo hộ lao động
1644,Thực hành nguội
1645,Thực hành hàn và cắt khí 
1646,Thực hành điện cơ bản
1647, Nâng chuyển  thiết bị
1648,Khai triển Ống công nghệ   
1649,Đo Ống công nghệ
1650,Phân tích hệ thống bản vẽ ống 
1651,Chọn lựa vật tư và phụ kiện 
1652,Chế tạo giá đỡ ống 
1653,Chế tạo phụ kiện ống 
1654,Tiếng Anh chuyên ngành
1655,Lắp đặt giá đỡ 
1656,Chế tạo cụm ống 
1657,Lắp đặt ống và phụ kiện trên giá đỡ (A/G) 
1658,Thực tập  sản xuất
1659,Hệ thống quản lý chất lượng ISO 
1660,Lắp đặt ống và phụ kiện chìm (U/G)
1661,Lắp đặt máy bơm
1662,Bảo ôn đường ống
1663,Kinh tế chính trị
1664,Luật kinh tế
1665,Soạn thảo văn bản
1666,Kinh tế vi mô
1667,Lý thuyết thống kê
1668,Lý thuyết tài chính
1669,Lý thuyết tiền tệ tín dụng
1670,Lý thuyết kế toán
1671,Thống kê doanh nghiệp
1672,Thuế
1673,Tài chính doanh nghiệp
1674,Kinh tế quốc tế
1675,Thị trường chứng khoán
1676,Quản trị doanh nghiệp
1677,Kế toán doanh nghiệp 
1678,Phân tích hoạt động kinh doanh
1679,Kiểm toán
1680,Tin học kế toán
1681,Thực hành kế toán doanh nghiệp 
1682,Anh văn chuyên ngành
1683,Kế toán Mỹ
1684,Thực tập nghề nghiệp
1685,Thực tập tốt nghiệp
1686,Thực hành báo cáo thuế
1687,Kế toán quản trị
1688,Kế toán hành chính sự nghiệp
1689,Thực hành kế toán trong doanh nghiệp sản xuất
1690,Tiếng anh chuyên ngành cơ điện tử
1691,Vật liệu công nghiệp
1692,Cơ học ứng dụng
1693,An toàn lao động
1694,Vẽ kỹ thuật cơ khí
1695,Vẽ kỹ thuật điện
1696,Autocad
1697,Dung sai và đo lường kỹ thuật
1698,Kỹ thuật điện-điện tử
1699,Kiến trúc máy tính
1700,"Đo lường điện, điện tử"
1701,Kỹ thuật số
1702,Nhập môn cơ điện tử
1703,Điện cơ bản
1704,Điện tử cơ bản
1705,Lập trình PLC
1706,Kỹ thuật cảm biến
1707,Điện tử công suất
1708,Gia công nguội cơ bản
1709,Gia công cơ khí trên máy công cụ
1710,Gia công trên máy CNC
1711,Tháo lắp các cụm máy công cụ
1712,Điều khiển khí nén 1
1713,Điều khiển thủy lực 1
1714,"Lắp đặt, vận hành hệ thống cơ điện tử"
1715,Thực tập tốt nghiệp
1716,Giám sát hệ thống cơ điện tử
1717,Thiết kế mạch điện tử
1718,Mạng truyền thông công nghiệp
1719,Hệ thống CAD/CAM/CNC
1720,Servo điện-thủy khí
1721,Nâng cao hiệu quả công việc
1722,"Quản lý, sử dụng năng lượng tiết kiệm, hiệu quả"
1723,Điều khiển hệ thống cơ điện tử sử dụng PLC
1724,Điều khiển hệ thống cơ điện tử sử dụng vi điều khiển
1725,Đi dây và lắp đặt mạch điện(Antoan )
1726,Lắp đặt mạch điện tử (An toan )
1727,"Lập trình, điều khiển hệ thống cơ điện tử sử dụng PLC"
1728,Gia công các chi tiết cơ khí bằng thủ công
1729,"Lắp đặt, vận hành và kiểm tra hệ thống khí nén, điện-khí nén"
1730,"Lắp đặt, vận hành và kiểm tra hệ thống thủy lực, điện-thủy lực"
1731,"Lập trình, điều khiển hệ thống cơ điện tử sử dụng Vi điều khiển"
1732,"Điều khiển, giám sát hệ thống cơ điện tử (gồm mạng truyền thông công nghiệp và HMI, Wincc)"
1733,Vẽ kỹ thuật
1734,Vật liệu cơ khí
1735,Cơ kỹ thuật
1736,Dung sai
1737,Kỹ thuật an toàn
1738,Quản lý chất lượng ISO
1739,Gia công nguội cơ bản
1740,"Khái niệm, nguyên lý hệ thống truyền lực máy cơ sở, Công dụng, phân loại máy nâng"
1741,"Các cơ cấu công tác,  của máy trục"
1742,Thiết bị an toàn và hệ thống điểu khiển máy trục
1743,Kỹ thuật an toàn và bảo hộ lao động
1744,Ca bin cần trục. Vị trí  ổn định cần trục
1745,"Bảo dưỡng  cầu trục , cổng trục"
1746,"Bảo dưỡng cần trục ( cần trục bánh lốp, bánh xích)"
1747,Phương pháp luồn cáp cho máy trục
1748,Kỹ thuật treo buộc hàng
1749,"Vận hành cầu trục. Không có tải , có tải"
1750,Truyền động thủy lực trên máy trục
1751, Truyền động điện và tự động hóa trên máy trục
1752,Cẩu hàng đặt vào vị trí + khử rung lắc cho cần trục
1753,Vận hành cần trục
1754,Cầu hàng có kích thước lớn
1755,Kỹ thuật cẩu lật tải
1756,"Giải phóng phương tiện vận tải, kỹ thuật chất tải"
1757,"Cẩu lắp dựng cột, cẩu ống"
1758,Cẩu lắp trên cao khuất ( thực hiện xi nhan bậc )
1759,Tháo lắp. Dựng cần cho cần trục
1760,Thử tải cho máy trục
1761,Thực tập tại công trường
1762,Điện kỹ thuật
1763,Dung sai lắp ghép và đo lường kỹ thuật
1764,An toàn lao động và vệ sinh công nghiệp
1765,Kỹ năng giao tiếp
1766,Bảo dưỡng động cơ đốt trong
1767,Bảo dưỡng hệ thống điện
1768,Bảo dưỡng hệ thống thủy lực- Khí  nén
1769,"Bảo dưỡng gầm và thiết bị công tác cần trục bánh xích, bánh lốp"
1770,Kỹ thuật thi công
1771,"Vận hành cần trục bánh xích, bánh lốp"
1772,Thực hành sản xuất
1773,Bảo dưỡng và vận hành máy nâng
1774,Bảo dưỡng và vận hành máy vận thăng
1775,Thay đổi thiết bị công tác cần trục
1776,Xử lý tình huống khi thi công
1777,Bảo dưỡng cầu trục
1778,Vật liệu cơ khí và dầu mỡ bôi trơn
1779,Lắp dựng cần trục tháp
1780,Bảo dưỡng vận hành cổng trục
1781,Điện kỹ thuật
1782,Điện tử cơ bản
1783,Cơ kỹ thuật
1784,Vật liệu học
1785,Dung sai lắp ghép và đo lường kỹ thuật
1786,Vẽ kỹ thuật
1787,An toàn lao động
1788,Thực hành Nguội cơ bản
1789,Thực hành Hàn cơ bản
1790,Kỹ thuật chung về ô tô và công nghệ sửa chữa
1791,Bảo dưỡng và sửa chữa cơ cấu trục khuỷu - thanh truyền và bộ phận cố định của động cơ 1
1792,Bảo dưỡng và sửa chữa hệ thống phân phối khí
1793,Bảo dưỡng và sửa chữa hệ thống bôi trơn và hệ thống làm mát
1794,Bảo dưỡng và sửa chữa hệ thống nhiên liệu động cơ xăng dùng bộ chế hòa khí
1795,Bảo dưỡng và sửa chữa hệ thống nhiên liệu động cơ diesel
1796,Sửa chữa - bảo dưỡng hệ thống khởi động và đánh lửa
1797,Bảo dưỡng và sửa chữa trang bị điện ô tô 1
1798,Bảo dưỡng và sửa chữa hệ thống truyền lực
1799,Bảo dưỡng và sửa chữa hệ thống di chuyển
1800,Bảo dưỡng và sửa chữa hệ thống lái
1801,Bảo dưỡng và sửa chữa hệ thống phanh
1802,Thực hành mạch điện cơ bản
1803,Kiểm tra và sửa chữa PAN ô tô
1804,Thực tập tại cơ sở sản xuất
1805,Kỹ thuật lái Ô tô
1806,Công nghệ phục hồi chi tiết trong sữa chữa Ô tô
1807,Bảo dưỡng hệ thống điều hòa không khí trên Ô tô
1808,Bảo dưỡng và sửa chữa mô tô - xe máy
1809,Lắp dựng cần trục tháp
1810,Bảo dưỡng và vận hành cổng trục
1811,Dung sai lắp ghép và đo lường kỹ thuật
1812,Vật liệu cơ khí
1813,Cơ kỹ thuật
1814,Sức bền vật liệu
1815,Kỹ thuật điện ứng dụng trong cơ khí
1816,Kỹ thuật cơ khí cơ bản
1817,Vật liệu hàn
1818,Chế tạo phôi và Gá lắp kết cấu hàn
1819,Hàn hồ quang tay cơ bản
1820,Anh văn chuyên ngành Hàn
1821,Hàn hồ quang tay nâng cao
1822,Hàn  MIG/MAG cơ bản
1823,Hàn hồ quang dây lõi thuốc (FCAW)
1824,Hàn TIG cơ bản
1825,Quy trình hàn
1826,Thực tập tốt nghiệp/Đồ án tốt nghiệp
1827,Mạch điện
1828,Vẽ kỹ thuật
1829,An toàn điện
1830,Vẽ điện
1831,Vật liệu điện
1832,Khí cụ điện
1833,Điện tử cơ bản
1834,Thiết bị điện gia dụng
1835,Kỹ thuật nguội
1836,Đo lường điện
1837,Máy điện
1838,Cung cấp điện
1839,Điện tử công suât
1840,Trang bị điện
1841,"Lắp đặt hệ thống chông sét, tiếp địa"
1842,Sửa chữa và vận hành máy điện
1843,Quản lý chất lượng ISO
1844,Đọc bản vẽ theo tiêu chuẩn quốc tế
1845,Điều khiển khí nén
1846,Kỹ thuật lắp đặt điện trong công nghiệp
1847,Nâng chuyển thiết bị
1848,Anh văn chuyên ngành
1849,PLC cơ bản
1850,Tổ chức sản xuất
1851,Thực tập tốt nghiệp
1852,Vật liệu điện
1853,Lý thuyết mạch điện
1854,Khí cụ điện
1855,Vẽ kỹ thuật điện
1856,Vẽ kỹ thuật điện
1857,Kỹ thuật đo lường điện
1858,Kỹ thuật cơ khí cơ bản
1859,Điện tử công suất 1
1860,Cung cấp điện
1861,Máy điện
1862,Kỹ thuật truyền động điện
1863,Kỹ thuật lắp điện cơ bản
1864,Lắp đặt hệ thống thiết bị tiếp địa và chống sét
1865,"Kỹ thuật lắp đặt thiết bị, đấu nối và vận hành mạch điện điều khiển ứng dụng trong công nghiệp 1"
1866,Kỹ thuật điều khiển điện khí nén 1
1867,Kỹ thuật lập trình điều khiển PLC cơ bản
1868,Anh văn chuyên ngành điện
1869,Phân tích bản vẽ điện theo tiêu chuẩn quốc tế 1
1870,Thực tập tốt nghiệp/Đồ án tốt nghiệp
1871,Kỹ thuật truyền động điện
1872,Kỹ thuật lắp đặt điện cơ bản
1873,Vẽ kỹ thuật  
1874,Vật liệu điện 
1875,Lý thuyết mạch
1876,Kỹ thuật an toàn và Bảo hộ lao động
1877,Điện tử công nghiệp
1878,Nâng chuyển thiết bị
1879,Nguội cơ bản
1880,Cung cấp điện
1881,Máy Điện
1882,Quản lý chất lượng ISO
1883,Lắp đặt hệ thống chiếu sáng  
1884,Lắp đặt đường dây truyền tải
1885,Lắp đặt thiết bị phân phối  
1886,Đo lường thí nghiệm điện 
1887,Sửa chữa và bảo dưỡng máy điện
1888,Lắp đặt hệ thống thiết bị điều khiển công nghiệp 
1889,Anh Văn chuyên ngành
1890,Lắp đặt hệ thống thiết bị điều khiển tự động PLC
1891,Đọc bản vẽ theo tiêu chuẩn quốc tế
1892,"Lắp đặt hệ thống chống sét, tiếp địa "
1893,Thực tập sản xuất.
1894,Vật liệu điện
1895,Lý thuyết mạch điện
1896,Khí cụ điện
1897,Vẽ kỹ thuật điện
1898,Kỹ thuật đo lường điện
1899,KỸ thuật cơ khí cơ bản (hand operation tools)
1900,Điện tử cơ bản
1901,Cung cấp điện
1902,Máy điện
1903,Kỹ thuật lắp đặt điện cơ bản
1904,Lắp đặt hệ thống thiết bị tiếp địa và chống sét 1
1905,Kỹ thuật điều khiển điện khí nén 1
1906,Kỹ thuật lập trình điều khiển PLC cơ bản
1907,Anh văn chuyên ngành điện
1908,Phân tích bản vẽ theo tiêu chuẩn quốc tế 1
1909,Lắp đặt hệ thống thiết bị điều khiển điện trong công nghiệp 1
1910,Kỹ thuật đấu nối và vận hành mạch điện điều khiển ứng dụng trong công nghiệp 1
1911,Lắp đặt thiết bị hệ thống phân phối
1912,"Nguyên lý và kỹ thuật lắp đặt đường dây truyền tải trung áp, hạ áp"
1913,Thực tập tốt nghiệp/Đồ án tốt nghiệp
1914,Vật liệu điện
1915,Linh kiện điện tử và các mạch điện tử cơ bản
1916,Lý thuyết mạch điện
1917,Khí cụ điện
1918,Vẽ kỹ thuật điện
1919,Kỹ thuật đo lường điện
1920,Kỹ thuật cơ khí cơ bản
1921,Điện tử công suất 1
1922,Máy điện
1923,Kỹ thuật lắp đặt điện cơ bản
1924,Kỹ thuật lắp đặt điện tử cơ bản
1925,Kỹ thuật điều khiển điện khí nén 1
1926,Kỹ thuật lập trình điều khiển PLC cơ bản
1927,Anh văn chuyên ngành điện
1928,Phân tích bản vẽ điện điện tử theo tiêu chẩn quốc tế 1
1929,Kỹ thuật ứng dụng vi điều khiển trong công nghiệp
1930,"Thiết kế, chế tạo bo mạch điện tử ứng dụng công nghiệp 1"
1931,Lập trình ứng dụng vi điều khiển 1
1932,Thực tập tốt nghiệp/Đồ án tốt nghiệp
1933,Nguồn điện xoay chiều nhiều pha
1934,An toàn điện và các biện pháp bảo vệ 1
1935,Đo lường và phân tích chức năng hệ thống
1936,Điện tử công suất 1
1937,Cơ sở tự động hóa
1938,Lắp đặt và kiểm tra hệ thống điện
1939,Kỹ thuật thông tin
1940,Bảo trì và sửa chữa hệ thống tự động hóa công nghiệp
1941,Máy điện
1942,Kỹ thuật lắp đặt và điều khiển hệ thống tự động hóa
1943,Toán kỹ thuật
1944,Linh kiện điện tử và khí cụ điện
1945,Vẽ kỹ thuật
1946,Dung sai và lắp ghép 
1947,Cơ kỹ thuật
1948,Vật liệu cơ khí
1949,Kỹ thuật an toàn và Bảo hộ lao động
1950,Cắt khí cơ bản
1951,Hàn điện cơ bản
1952,Nâng chuyển thiết bị
1953,Thực hành nguội
1954,Phân tích bản vẽ chế tạo cơ khí
1955,Sử dụng dụng cụ thiết bị nghề CTTBCK
1956,"Đo, kiểm tra kích thước thiết bị cơ khí"
1957,Thực hành điện cơ bản
1958,Hệ thống quản lý chất lượng ISO
1959,"Chế tạo bồn, bể"
1960,Tiếng Anh chuyên ngành
1961,Chế tạo băng tải
1962,Chế tạo hệ thống thông gió
1963,Thực tập sản xuất
1964,"Chế tạo lan can, cầu thang"
1965,Chế tạo khung nhà công nghiệp
1966,Chế tạo dầm tổ hợp
1967,Dung sai lắp ghép và đo lường kỹ thuật
1968,Vật liệu cơ khí
1969,Cơ kỹ thuật
1970,Kỹ thuật điện ứng dụng trong cơ khí
1971,Kỹ thuật cắt khí Gas-Oxy cơ bản
1972,Kỹ thuật cơ khí cơ bản (hand operation tools)
1973,Hàn hồ quang tay cơ bản
1974,Nâng chuyển thiết bị
1975,Anh văn chuyên ngành Cơ khí
1976,Kỹ thuật đo lường sản phẩm cơ khí
1977,"Tiện, phay, mài cơ bản"
1978,Phân tích bản vẽ cơ khí theo tiêu chuẩn quốc tế
1979,Công nghệ gia công trên các máy chuyên dùng
1980,Chế tạo kết cấu thép
1981,Chế tạo bồn công nghiệp
1982,Thực tập tốt nghiệp/Đồ án tốt nghiệp
1983,Vẽ kỹ thuật
1984,Dung sai và lắp ghép 
1985,Cơ kỹ thuật
1986,Vật liệu cơ khí
1987,Kỹ thuật an toàn và Bảo hộ lao động
1988,Thực hành nguội
1989,Thực hành điện cơ bản
1990,Bảo dưỡng kỹ thuật máy và thiết bị nâng đơn giản
1991,Hàn điện cơ bản và cắt khí
1992,Đo kiểm kích thước và vị trí 
1993,Lắp đặt băng tải
1994,Lắp đặt cầu trục
1995,Phân tích hệ thống bản vẽ cơ khí
1996,Lắp đặt tuabin 
1997,Tiếng Anh chuyên ngành
1998,Hệ Thống Quản lí chất lượng ISO
1999,Lắp đặt máy phát điện
2000,Lắp đặt máy gia công kim loại
2001,Thực tập sản xuất
2002,Các quy trình lắp đặt thiết bị cơ khí
2003,Lắp đặt nhà thép tiền chế
2004,Lắp đặt máy bơm
2005,Dung sai lắp ghép và đo lường kỹ thuật
2006,Vật liệu cơ khí
2007,Cơ kỹ thuật
2008,Kỹ thuật điện ứng dụng trong cơ khí
2009,Kỹ thuật cắt khí Gas-Oxy cơ bản
2010,Kỹ thuật cơ khí cơ bản (hand operation tools)
2011,Hàn hồ quang tay cơ bản
2012,Nâng chuyển thiết bị
2013,Anh văn chuyên ngành Cơ khí
2014,Kỹ thuật đo lường sản phẩm cơ khí
2015,"Tiện, phay, mài cơ bản"
2016,Phân tích bản vẽ cơ khí theo tiêu chuẩn quốc tế
2017,Sử dụng và bảo dưỡng thiết bị nghề LĐTBCK
2018,Lắp đặt hệ thống bồn công nghiệp
2019,Lắp đặt hệ thống nhà thép tiền chế
2020,Thực tập tốt nghiệp/Đồ án tốt nghiệp
2021,"Cắt, nắn thẳng và ghép nối bằng nhiệt"
2022,Vẽ kỹ thuật với sự hỗ trợ của máy tính (CAD)
2023,Vẽ kỹ thuật
2024,Dung sai và lắp ghép 
2025,Cơ kỹ thuật
2026,Vật liệu cơ khí
2027,Kỹ thuật an toàn và Bảo hộ lao động
2028,Thực hành nguội
2029,Thực hành hàn và cắt khí 
2030,Thực hành điện cơ bản
2031, Nâng chuyển  thiết bị
2032,Khai triển Ống công nghệ   
2033,Đo Ống công nghệ
2034,Phân tích hệ thống bản vẽ ống 
2035,Chọn lựa vật tư và phụ kiện 
2036,Chế tạo giá đỡ ống 
2037,Chế tạo phụ kiện ống 
2038,Tiếng Anh chuyên ngành
2039,Lắp đặt giá đỡ 
2040,Chế tạo cụm ống 
2041,Lắp đặt ống và phụ kiện trên giá đỡ (A/G) 
2042,Thực tập  sản xuất
2043,Hệ thống quản lý chất lượng ISO 
2044,Lắp đặt ống và phụ kiện chìm (U/G)
2045,Lắp đặt máy bơm
2046,Dung sai lắp ghép và đo lường kỹ thuật
2047,Vật liệu cơ khí
2048,Cơ kỹ thuật
2049,Kỹ thuật điện ứng dụng trong cơ khí
2050,Kỹ thuật cắt khí Gas-Oxy cơ bản
2051,Kỹ thuật cơ khí cơ bản (hand operation tools)
2052,Hàn hồ quang tay cơ bản
2053,Nâng chuyển thiết bị
2054,Anh văn chuyên ngành Cơ khí
2055,Kỹ thuật đo lường sản phẩm cơ khí
2056,"Tiện, phay, mài cơ bản"
2057,Phân tích bản vẽ cơ khí theo tiêu chuẩn quốc tế
2058,Sử dụng và bảo dưỡng thiết bị nghề Bảo Trì Hệ Thống Thiết Bị Cơ Khí
2059,Bảo trì hệ thống bồn công nghiệp
2060,Bảo trì máy gia công kim loại
2061,Thực tập tốt nghiệp/Đồ án tốt nghiệp
2062,Vật liệu kỹ thuật điện
2063,Kỹ thuật điện 1
2064,Khí cụ điện
2065,Vẽ kỹ thuật điện
2066,Kỹ thuật đo lường điện 1
2067,An toàn điện
2068,Kỹ thuật cơ khí cơ bản
2069,Điện tử cơ bản
2070,Cung cấp điện
2071,Máy điện
2072,Kỹ thuật truyền động điện
2073,Kỹ thuật lắp đặt điện cơ bản
2074,Lắp dặt hệ thống thiết bị tiếp địa và chống sét 1
2075,Kỹ thuật điều khiển tự động hóa 1
2076,Phân tích bản vẽ điện điện tử theo tiêu chuẩn quốc tế
2077,"Kỹ thuật đầu nối, kiểm tra và vận hành mạch điện điều khiển ứng dụng trong công nghiệp 1"
2078,Anh văn chuyên ngành điện
2079,Lắp đặt truyền tải  và phân phối điện năng
2080,Bảo trì thiết bị điện dân dụng
2081,Bảo trì thiết bị điện công nghiệp
2082,Bảo trì máy điện
2083,Theo dõi quá trình hoạt động của thiết bị
2084,Thực tập tốt nghiệp/Bài tập dự án
2085,Tiếng anh kỹ thuật
2086,Cơ sở kỹ thuật điện/điện tử và các biện pháp bảo vệ an toàn
2087,"An toàn lao động, sức khỏe và bảo vệ môi trường"
2088,Khoa học vật liệu
2089,Giao tiếp kỹ thuật
2090,Kỹ thuật sản suất
2091,Phân tích chức năng trong các hệ thống cơ điện tử
2092,Kỹ thuật số
2093,Điện tử công suất
2094,Chiến lược bảo trì và bảo dưỡng hệ thống cơ điện tử
2095,Cơ bản về quản lý chất lượng
2096,Gia công cơ khí và vật liệu nhựa cơ bản
2097,Gia công bằng máy công cụ vạn năng
2098,Làm việc với các máy gia công CNC
2099,Lắp đặt và đấu nối các mạch điện ứng dụng
2100,"Lắp đặt các phần tử và thiết bị điện, điện tử"
2101,Lắp đặt và kiểm tra hệ thống điều khiển khí nén và điện khí nén
2102,Lắp đặt và kiểm tra hệ thống điều khiển thủy lực và điện thủy lực
2103,Lập trình điều khiển hệ thống cơ điện tử sử dụng PLC
2104,Lập trình điều khiển hệ thống cơ điện tử sử dụng vi điều khiển
2105,"Lắp ráp, đấu nối và vận hành hệ thống cơ điện tử"
2106,Tháo và lắp các cụm chi tiết cơ khí
2107,Thực tập tốt nghiệp
2108,Luật kinh tế
2109,Lý thuyết tài chính tiền tệ
2110,Lý thuyết kế toán
2111,Thị trường chứng khoán
2112,Lý thuyết thống kê
2113,Kinh tế vi mô
2114,Tài chính doanh nghiệp
2115,Anh văn chuyên ngành
2116,Kế toán doanh nghiệp 1
2117,Thực hành kế toán trong doanh nghiệp thương mại 1
2118,Phân tích hoạt động kinh doanh
2119,Kế toán quản trị
2120,Kế toán hành chính sự nghiệp
2121,Kiểm toán
2122,Tin học kế toán 1
2123,Thuế và quyết toán thuế 1
2124,Thực tập nghề nghiệp
2125,Thực tập tốt nghiệp
2126,Thực hành kế toán trong doanh nghiệp sản xuất 1
2127,Nguyên lý kế toán
2128,Quản trị học
2129,Tài chính doanh nghiệp
2130,Kế toán doanh nghiệp
2131,Phân tích hoạt động kinh doanh
2132,Quản trị thương hiệu
2133,Quản trị sản xuất kinh doanh
2134,Thương mại điện tử
2135,Quản trị tiêu thụ bán hàng
2136,Khởi nghiệp doanh nghiệp
2137,Khởi sự doanh nghiệp
2138,Thực hành nghề nghiệp
2139,Thực tập tốt nghiệp
2140,Anh văn chuyên ngành
2141,An toàn vệ sinh công nghiệp
2142,Tin học văn phòng
2143,Internet
2144,Lập trình căn bản
2145,Kiến trúc máy tính
2146,Kỹ thuật đo lường
2147,Kỹ thuật điện tử
2148,Kỹ thuật xung số
2149,Lắp ráp và cài đặt máy tính
2150,Xử lý sự cố phần mềm
2151,Mạng máy tính
2152,Sửa chữa máy tính cơ bản
2153,Sửa chữa máy in và thiêt bị ngoại vi
2154,Sửa chữa máy tính nâng cao
2155,Quản trị mạng 1
2156,Hệ quản trị cơ sở dữ liệu
2157,Thực tập tốt nghiệp
2158,Thiết kế mạng LAN
2159,Vẽ kỹ thuật
2160, Vật liệu cơ khí
2161,Cơ kỹ thuật
